availability_365,availability_30,availability_60,availability_90
0,0,0,0
309,14,37,54
173,8,32,54
341,12,36,66
267,12,36,49
308,11,28,46
254,3,27,35
171,21,51,81
24,18,18,24
68,12,42,68
338,9,39,68
317,11,12,42
159,13,39,69
364,29,59,89
365,30,60,90
277,3,3,3
145,0,25,55
30,0,0,0
79,19,49,79
332,0,27,57
341,15,40,70
35,0,5,35
363,28,58,88
81,21,51,81
350,15,45,75
327,4,22,52
75,21,48,75
154,7,34,64
322,16,32,59
2,2,2,2
1,1,1,1
336,6,31,61
42,2,13,13
283,10,28,44
356,24,51,81
339,5,34,64
63,2,2,2
174,3,9,24
254,6,23,42
184,16,28,28
309,3,4,34
361,26,56,86
5,5,5,5
332,2,27,57
336,15,41,69
31,9,31,31
337,15,32,62
81,4,4,14
87,0,0,0
82,22,52,82
73,19,43,73
51,16,31,51
296,4,5,21
327,7,27,57
126,8,21,37
115,14,33,58
13,6,13,13
62,14,33,62
40,7,23,40
42,7,22,42
8,0,5,8
360,25,55,85
89,29,59,89
353,20,50,80
327,30,54,54
344,9,39,69
305,2,32,62
281,0,0,6
56,5,26,56
307,0,2,32
206,0,9,9
173,23,53,83
8,8,8,8
275,6,19,34
78,18,48,78
47,0,5,5
362,27,57,87
47,18,47,47
328,25,35,65
11,2,2,11
274,0,0,0
30,0,8,29
342,11,37,67
325,19,38,68
347,12,42,72
158,7,7,7
180,30,60,90
90,30,60,90
34,0,4,34
334,0,29,59
204,19,19,19
361,30,56,86
275,12,26,38
153,0,0,0
85,25,55,85
61,0,0,0
22,21,22,22
328,0,23,53
336,10,35,61
52,1,9,16
246,0,0,1
140,9,35,61
69,11,39,69
331,6,26,56
72,12,42,72
335,13,36,63
31,30,31,31
335,3,30,60
195,11,11,11
338,3,33,63
60,0,0,0
259,4,5,9
62,15,32,62
75,15,45,75
334,17,47,74
51,0,21,51
62,17,30,60
150,15,35,59
351,16,46,76
328,14,33,63
83,23,53,83
80,22,50,80
32,6,20,32
50,21,50,50
343,15,41,68
133,5,13,43
4,4,4,4
31,0,0,0
12,10,11,12
319,16,27,52
11,2,2,9
7,0,0,7
87,27,57,87
355,20,50,80
70,4,8,16
26,0,8,26
88,28,58,88
47,8,8,32
357,22,52,82
28,28,28,28
77,0,29,59
26,14,26,26
4,0,4,4
255,0,13,13
69,18,44,69
120,0,0,0
335,0,30,60
11,11,11,11
302,0,0,27
128,9,26,51
107,18,48,78
327,2,31,52
318,15,45,75
351,20,50,80
358,23,53,83
207,2,13,22
292,0,0,17
28,7,12,12
300,0,1,31
216,3,7,11
129,14,26,39
3,3,3,3
319,9,28,48
254,19,26,56
330,0,25,55
246,0,0,0
349,14,44,74
88,26,56,86
329,15,24,54
7,7,7,7
51,8,16,37
166,9,25,47
339,14,34,64
119,3,17,38
54,0,24,54
345,15,40,70
306,4,27,39
253,7,20,32
303,6,15,28
211,0,0,0
336,1,31,61
31,4,4,31
352,17,47,77
353,18,48,78
298,0,0,30
324,25,43,65
158,15,40,70
111,0,11,11
151,15,45,69
283,9,9,9
154,1,4,21
339,17,47,77
340,13,43,70
346,17,47,74
185,0,0,0
159,10,40,70
74,0,0,0
270,26,26,26
70,11,41,70
342,18,37,67
33,3,33,33
83,29,54,83
76,0,0,0
33,0,6,20
179,30,60,90
341,20,43,73
333,15,36,66
216,22,22,22
297,1,26,56
60,4,31,60
220,4,5,9
20,0,0,0
27,10,27,27
348,17,43,73
86,27,57,86
342,7,37,67
39,0,0,0
342,24,41,67
205,2,12,18
326,11,38,64
355,22,52,82
59,0,30,59
44,0,15,44
315,30,59,59
288,10,18,33
137,16,46,76
89,28,58,88
251,0,3,6
345,14,40,70
116,0,0,0
346,23,52,82
339,11,37,65
316,7,13,43
6,6,6,6
150,11,32,62
156,18,48,66
73,22,43,73
328,3,27,57
2,0,0,2
260,18,48,78
111,17,23,23
62,6,32,62
86,26,56,86
70,16,43,70
165,15,45,75
257,8,12,12
328,7,23,53
127,10,23,46
356,21,51,81
327,18,27,52
57,11,27,57
17,17,17,17
337,2,32,62
175,29,59,89
50,4,20,50
318,10,28,58
159,30,49,69
321,23,40,46
339,13,34,64
8,0,0,7
179,29,59,89
67,8,37,67
65,12,40,65
151,30,59,59
150,0,30,60
56,11,33,56
86,3,3,3
144,6,26,47
261,11,20,22
163,1,1,1
341,10,40,66
324,13,37,61
136,6,17,47
245,0,0,0
333,11,36,62
59,0,29,59
348,13,43,73
2,1,2,2
80,20,50,80
128,13,37,67
306,29,30,31
130,17,24,48
301,12,12,26
321,15,45,75
89,30,60,89
156,19,49,67
114,2,6,6
115,10,10,31
341,15,45,75
274,10,24,47
321,9,39,69
119,11,32,62
78,25,48,78
74,16,44,74
156,10,16,37
81,24,51,81
167,17,28,54
62,7,32,62
59,30,59,59
321,8,20,46
148,6,8,11
359,24,54,84
150,12,42,72
190,6,15,25
354,19,49,79
62,11,35,62
82,23,53,82
346,21,46,76
61,26,32,61
312,21,29,37
38,3,3,3
84,25,55,84
362,30,60,90
320,0,15,45
11,7,11,11
59,3,30,59
82,27,57,82
65,9,36,65
83,24,54,83
76,17,47,76
347,21,42,72
222,8,38,68
327,4,25,55
55,0,25,55
11,0,0,0
48,20,22,48
354,21,49,79
84,24,54,84
357,23,53,83
69,11,41,69
6,0,0,6
54,20,48,54
247,0,28,28
322,15,24,54
35,6,13,35
325,24,44,74
73,15,43,73
71,19,41,71
359,28,58,88
57,9,27,57
85,26,55,85
50,13,25,50
332,24,44,74
333,4,28,58
10,9,10,10
360,28,55,85
331,24,44,74
4,0,0,0
69,15,39,69
57,3,3,3
103,3,10,10
346,11,41,71
71,14,41,71
74,17,44,74
246,1,1,1
42,7,18,42
304,6,23,43
57,0,27,57
62,5,32,62
73,12,42,72
340,7,35,65
53,19,45,53
50,12,20,50
66,0,0,0
344,17,43,73
79,22,49,79
63,8,33,63
340,22,52,72
59,8,32,59
306,0,1,31
130,17,31,49
63,16,46,63
63,14,33,63
267,0,0,0
55,12,30,55
280,28,58,69
13,10,13,13
69,13,39,69
225,20,40,40
57,10,28,57
333,10,31,58
319,24,37,67
76,16,46,76
337,4,32,62
184,0,0,0
331,18,44,57
60,0,30,60
78,17,47,77
62,8,32,62
9,5,5,9
49,8,24,49
14,12,14,14
286,5,16,43
75,21,45,75
116,8,28,58
245,24,54,84
330,1,25,55
64,13,34,64
58,2,28,58
339,10,38,68
316,3,22,49
343,14,41,68
347,24,50,80
151,11,14,35
355,23,50,80
320,10,20,45
253,0,0,0
108,18,48,78
73,18,43,73
32,8,24,24
132,20,46,68
61,19,44,61
52,10,25,52
206,19,49,79
152,13,26,48
236,5,17,47
43,9,37,37
109,6,22,34
70,15,40,70
55,29,30,55
71,17,41,71
61,12,13,13
296,15,25,40
271,5,21,38
65,15,35,65
51,8,23,51
92,0,0,0
12,12,12,12
52,7,22,52
159,5,14,44
31,7,8,8
91,0,25,55
324,24,40,70
206,25,55,85
316,10,18,43
30,3,3,30
275,0,0,0
181,17,36,60
40,6,34,34
14,13,14,14
152,12,32,62
281,13,23,42
133,20,45,72
14,14,14,14
273,4,15,45
53,2,23,53
8,0,0,0
56,10,26,56
285,0,11,11
309,7,25,48
82,0,0,0
297,7,25,48
121,7,17,45
16,7,13,16
347,23,42,72
220,20,41,71
88,11,31,58
3,0,3,3
7,2,7,7
316,23,52,82
205,14,35,43
15,15,15,15
47,13,25,47
247,8,21,47
343,15,43,73
338,8,38,66
82,24,52,82
344,11,39,69
148,0,0,0
23,1,1,1
54,5,25,54
57,27,28,28
329,3,24,54
65,0,0,0
335,15,30,60
79,20,50,79
62,8,33,62
19,15,15,19
56,7,27,56
61,2,32,61
81,24,52,81
85,26,56,85
68,19,39,68
19,19,19,19
194,19,45,71
78,19,49,78
106,30,60,71
77,25,50,77
8,0,0,1
29,29,29,29
45,7,16,45
329,24,41,71
73,14,44,73
68,9,39,68
59,0,0,0
20,19,20,20
314,16,24,49
45,4,16,45
54,10,29,54
34,29,34,34
54,0,25,54
20,6,20,20
332,13,27,57
279,8,14,28
357,23,52,82
94,7,17,35
63,4,33,63
68,13,38,68
5,1,5,5
285,0,0,24
340,5,35,65
349,16,45,75
346,19,48,78
345,10,40,70
6,3,3,3
34,14,14,34
201,18,18,18
329,26,27,54
349,17,44,74
50,8,16,25
33,0,3,33
149,5,32,60
340,13,35,65
69,13,28,58
154,15,35,64
331,1,26,56
8,2,3,8
24,19,24,24
328,5,27,57
280,17,47,70
11,6,6,11
68,11,38,68
9,9,9,9
333,14,35,62
140,9,33,58
68,8,38,68
70,13,41,70
355,24,50,80
67,17,38,67
81,22,52,81
42,2,13,42
21,0,0,21
92,19,49,79
156,7,37,67
2,0,0,0
16,2,2,16
71,12,42,71
60,17,28,44
335,1,30,60
157,15,38,68
332,16,27,57
11,5,5,5
304,15,34,59
27,26,27,27
31,0,1,31
276,5,22,41
278,2,2,3
175,25,55,85
300,24,37,37
11,0,0,11
195,0,6,6
23,2,13,23
349,25,55,85
77,0,5,5
20,1,1,20
234,19,49,79
58,0,28,58
214,0,0,0
350,20,45,75
325,10,33,63
327,9,22,52
177,27,57,87
15,5,10,10
47,0,0,0
143,8,32,57
60,13,32,60
129,0,0,0
354,27,57,87
325,5,34,64
54,8,24,54
333,10,28,58
273,1,1,1
325,25,55,80
101,12,23,35
344,17,47,77
341,23,40,70
310,30,34,35
262,7,9,26
64,3,3,3
204,0,16,46
4,2,2,4
251,17,42,68
19,0,0,19
15,0,0,0
333,17,35,65
12,8,12,12
13,6,6,6
3,0,0,0
351,26,46,76
24,23,24,24
75,6,6,6
276,0,29,30
257,4,14,32
351,18,48,78
149,26,56,60
21,8,9,21
152,17,34,62
121,0,0,6
106,11,34,50
6,3,6,6
37,11,20,20
33,4,4,4
13,0,0,13
48,4,18,48
339,17,34,64
167,23,48,78
6,3,3,6
28,8,17,28
259,19,40,55
314,2,9,39
173,24,54,84
348,14,44,74
284,13,40,62
46,11,41,46
343,24,38,68
127,6,36,66
336,11,41,64
40,8,20,31
98,10,29,46
52,0,22,52
151,8,31,61
338,14,39,63
17,0,0,17
70,16,42,70
319,1,31,61
33,3,3,33
32,5,8,8
103,0,0,13
325,10,26,50
63,23,52,63
334,19,40,70
155,12,35,65
13,3,13,13
258,22,52,82
200,5,5,5
319,16,46,76
35,0,4,4
322,0,17,47
241,0,0,0
1,0,1,1
161,13,42,72
91,30,60,90
192,0,9,9
143,8,35,56
71,0,0,0
10,10,10,10
320,3,21,51
364,30,60,90
159,15,45,72
62,0,0,10
46,11,26,46
16,16,16,16
141,7,30,60
287,5,9,18
165,19,45,75
55,13,25,55
326,14,25,51
48,21,21,48
282,6,6,7
63,6,6,6
290,8,27,54
172,22,52,82
270,8,29,43
101,14,41,71
282,4,9,9
258,3,3,18
27,0,0,0
328,17,41,71
53,17,43,53
27,12,12,27
127,14,25,52
39,10,39,39
319,8,28,44
307,22,22,32
339,23,34,64
276,0,0,1
272,8,8,8
77,17,47,77
141,16,46,72
278,14,29,45
288,13,13,13
87,5,28,58
287,12,12,12
312,17,43,67
328,18,42,63
62,0,0,0
350,22,52,75
47,9,22,38
42,8,38,42
23,0,0,23
62,18,32,62
47,7,23,47
126,12,39,65
31,14,14,14
77,16,46,76
225,15,15,15
28,0,28,28
217,8,38,68
333,7,28,58
325,9,20,50
304,0,30,60
73,16,43,73
61,1,31,61
300,6,15,25
336,16,46,76
150,29,59,89
304,8,38,57
95,9,31,45
57,6,27,57
161,6,6,12
279,15,30,46
358,28,58,87
116,5,17,39
343,8,38,68
146,7,19,42
95,0,17,47
164,14,44,74
29,15,16,16
342,17,44,71
66,15,36,66
217,22,52,68
163,27,46,76
342,19,38,67
33,22,29,33
212,1,1,1
22,2,22,22
73,13,43,73
174,29,54,84
303,0,1,28
320,10,15,45
186,3,12,22
120,30,60,90
143,25,55,85
76,22,46,76
144,16,46,72
149,27,57,87
46,4,16,46
61,8,31,61
13,5,5,13
69,18,41,69
44,28,35,44
150,9,39,69
52,9,30,52
122,0,0,0
27,22,27,27
22,16,22,22
131,12,33,59
59,15,35,57
54,0,0,0
70,0,0,0
50,7,20,50
152,17,43,65
32,27,32,32
168,0,9,9
323,10,21,48
323,12,32,58
96,10,25,42
253,0,1,6
41,0,8,8
294,1,9,30
309,12,42,58
64,4,34,64
271,0,30,60
32,0,0,0
66,7,36,66
117,4,32,62
60,6,31,60
358,24,54,84
70,10,37,67
311,0,6,36
89,0,0,0
325,0,20,50
35,10,20,25
339,11,38,68
132,15,32,58
40,8,12,12
116,9,22,26
80,21,51,80
158,9,39,69
177,28,58,88
54,3,25,54
307,14,36,60
30,5,5,5
284,0,0,9
51,10,22,51
75,16,46,75
325,2,20,50
139,8,25,51
341,13,36,66
167,18,48,78
64,1,1,1
92,21,51,76
253,0,19,19
25,23,25,25
306,23,53,65
151,15,38,62
344,18,41,69
144,11,27,55
291,16,36,60
198,0,15,45
65,5,34,64
93,0,0,0
145,0,26,56
99,15,39,69
155,12,14,14
238,19,24,24
329,15,37,58
74,15,45,74
326,14,42,61
32,0,10,25
340,10,35,65
67,14,37,67
5,0,0,5
117,0,0,27
28,11,17,28
276,12,19,47
41,16,40,41
297,0,0,27
62,0,8,8
24,7,13,24
45,0,15,45
191,3,16,34
63,3,33,63
43,10,10,17
144,0,0,0
145,24,54,84
171,24,51,81
339,23,53,72
37,0,7,37
5,0,0,0
72,17,42,72
96,0,2,4
52,3,22,52
97,12,31,61
130,10,17,47
17,0,3,17
1,0,0,0
44,3,10,17
344,10,40,70
340,17,44,69
64,25,55,64
57,8,27,57
358,29,59,89
185,8,23,51
78,23,50,78
337,19,42,67
349,22,44,74
60,8,16,31
239,0,0,0
299,15,15,27
296,10,31,46
67,0,0,2
355,24,52,82
163,28,43,73
35,9,23,35
247,2,2,2
152,0,0,0
189,15,29,57
69,2,12,23
312,9,9,37
229,30,46,76
349,17,47,77
101,20,41,71
213,0,0,0
109,13,17,39
22,11,22,22
12,5,11,12
334,19,29,59
25,5,15,25
62,9,36,62
260,8,21,46
57,0,0,0
42,4,16,42
290,18,43,64
335,22,45,64
180,12,38,68
272,0,0,0
40,3,8,15
268,5,5,22
38,0,9,38
324,20,50,80
98,12,17,17
299,6,24,24
332,29,31,57
145,9,24,54
111,0,0,0
9,0,0,0
88,0,0,27
351,19,49,79
127,0,0,0
229,6,12,32
328,11,24,54
281,5,5,6
233,14,15,16
151,1,7,12
90,29,59,89
189,6,36,66
198,0,0,0
340,11,41,71
278,15,41,67
320,1,29,59
329,11,24,54
129,4,23,48
129,19,39,64
28,5,28,28
21,20,21,21
340,17,47,77
346,15,43,71
313,23,53,83
63,22,38,62
308,26,56,84
123,5,14,14
322,16,37,63
40,12,26,40
353,24,54,84
352,21,47,77
60,1,30,60
287,10,18,47
326,7,37,65
276,9,29,56
249,15,27,40
286,0,12,28
347,25,55,83
318,9,35,57
341,6,36,66
348,15,44,74
334,18,35,59
142,5,28,52
56,27,56,56
49,11,25,38
13,13,13,13
281,19,35,55
25,0,0,0
129,4,33,63
359,27,54,84
211,0,5,6
361,30,60,90
148,0,9,9
152,11,32,62
259,20,49,49
84,0,0,23
12,0,6,12
116,0,2,32
295,5,5,23
358,26,56,86
12,9,10,12
352,21,51,81
353,22,52,82
49,0,23,49
279,23,48,78
194,0,0,0
302,7,7,35
160,16,40,70
354,22,49,79
276,11,31,54
29,25,29,29
51,7,25,51
134,2,14,44
349,24,54,80
63,2,32,62
211,0,19,29
44,12,18,44
273,12,40,53
154,18,35,65
316,5,25,47
67,21,38,67
223,6,16,16
64,13,39,64
47,0,18,47
59,28,30,59
347,21,44,74
275,0,0,9
52,5,23,52
257,12,26,47
72,18,42,72
65,5,35,65
358,25,55,83
334,8,33,59
319,12,42,46
8,7,7,8
178,28,58,88
210,5,15,25
105,16,35,61
70,10,40,70
145,13,28,55
158,23,41,68
7,2,3,7
161,20,20,20
75,5,27,44
347,18,48,72
297,0,0,26
256,2,2,2
295,23,53,83
317,0,12,42
132,0,12,42
58,0,0,0
275,14,14,14
151,0,0,18
321,21,21,46
344,17,42,72
138,22,22,48
49,20,49,49
321,29,59,89
296,14,25,54
335,11,30,60
342,22,50,80
90,0,21,22
184,7,7,7
256,30,45,45
331,7,26,56
183,0,0,0
128,17,17,38
174,24,54,84
346,21,41,71
350,19,49,79
317,9,12,42
115,8,17,35
149,6,29,59
149,15,35,65
334,2,29,59
298,8,19,43
334,10,29,59
138,22,52,82
97,0,0,7
265,1,1,1
155,1,2,2
282,7,7,7
17,0,8,8
35,8,8,35
74,17,43,73
118,10,17,28
351,23,49,79
34,12,31,34
322,12,36,66
30,0,0,5
22,22,22,22
264,0,19,49
316,0,30,60
246,1,26,56
169,24,49,79
41,14,41,41
300,28,58,88
346,15,41,71
31,22,30,31
330,8,26,56
48,22,48,48
349,26,48,74
307,6,6,32
313,20,33,63
328,25,26,53
255,2,6,20
347,28,58,88
316,0,23,50
88,29,59,88
156,0,0,0
298,8,25,36
299,9,18,46
282,1,1,24
42,10,26,42
125,29,59,89
55,1,25,55
65,21,43,65
350,18,48,75
35,12,20,35
304,14,38,68
221,15,43,70
18,18,18,18
351,30,60,90
65,9,35,65
66,1,19,19
353,25,53,80
208,11,41,71
71,15,41,71
58,15,31,58
157,17,40,70
314,0,12,42
110,18,39,39
129,6,6,6
326,18,33,58
153,15,35,65
69,9,39,69
25,0,0,25
151,18,40,63
302,0,25,55
11,9,11,11
146,17,34,56
176,26,56,86
78,24,48,78
354,26,54,81
157,7,37,67
297,3,14,34
98,9,23,37
166,16,46,76
232,4,16,16
314,6,20,45
69,17,40,69
279,8,38,62
128,11,39,69
311,7,21,46
95,1,29,59
77,18,48,77
349,21,51,81
357,26,56,86
159,9,39,69
248,2,2,2
96,12,39,39
139,4,27,57
74,17,45,74
46,8,17,46
264,20,50,79
356,23,53,83
14,0,0,14
164,18,42,42
176,30,54,54
30,3,3,29
267,10,12,15
165,23,45,75
319,10,26,44
168,25,46,46
355,26,50,80
1,0,0,1
16,0,0,0
352,26,48,77
349,20,44,74
214,2,9,36
167,21,45,45
62,13,32,62
358,30,60,90
297,7,24,42
324,2,19,49
19,17,19,19
192,12,24,51
32,0,2,32
315,25,45,70
188,17,40,65
280,6,6,6
64,12,33,63
54,30,54,54
15,5,15,15
77,23,47,77
20,0,1,20
46,10,19,46
99,24,51,74
23,23,23,23
82,29,54,82
75,21,44,74
351,25,46,76
104,14,44,74
36,1,7,36
68,10,38,68
58,8,32,58
140,4,21,44
212,0,0,1
174,28,52,52
78,23,48,78
39,2,6,9
356,25,51,81
164,24,46,74
49,11,22,49
303,0,0,28
79,26,50,79
147,7,28,58
35,12,35,35
80,20,46,75
35,2,8,35
87,27,56,86
58,0,29,58
34,0,5,34
290,30,50,75
307,11,25,41
77,19,43,65
340,8,35,65
26,26,26,26
360,30,60,90
86,24,24,24
338,16,41,71
131,9,28,58
151,0,0,0
347,21,51,81
40,0,10,40
307,14,14,32
173,30,60,82
105,10,27,57
329,23,53,80
323,0,18,48
165,0,0,0
92,0,1,4
317,21,49,50
315,12,28,55
335,24,50,80
71,11,41,71
345,16,40,70
81,12,39,69
63,0,0,2
169,19,49,79
210,11,11,11
361,29,56,86
260,0,0,0
300,4,33,59
350,16,45,75
357,28,58,87
270,4,11,30
155,11,35,65
347,13,42,72
358,26,53,83
161,14,44,73
164,17,43,73
313,0,8,38
260,3,21,34
73,17,44,73
137,6,30,53
117,26,56,86
326,9,31,56
66,7,13,13
349,19,44,74
7,3,3,7
18,17,18,18
85,27,56,85
297,1,5,22
240,0,0,0
20,0,0,20
8,4,8,8
358,27,57,87
139,4,29,56
157,12,37,67
32,6,12,19
276,2,2,2
350,19,45,75
11,6,11,11
81,17,44,74
315,0,10,40
343,13,38,68
57,25,55,57
38,2,2,2
58,12,32,58
81,27,51,81
68,3,15,34
333,3,28,58
161,11,41,71
89,0,29,59
66,18,46,66
324,4,19,49
58,7,28,58
18,5,5,5
48,5,18,48
338,21,33,63
334,9,34,64
300,26,55,55
147,13,33,55
170,24,51,81
285,3,10,27
334,3,29,59
33,4,33,33
200,3,29,59
10,2,2,10
3,1,1,1
205,1,1,1
19,0,0,0
37,3,5,7
324,15,19,49
32,2,3,32
151,9,32,62
316,7,28,58
66,7,37,66
4,3,3,3
56,0,27,56
22,6,6,22
349,18,44,74
352,27,54,84
30,3,29,30
58,0,0,8
17,8,12,12
324,9,32,57
24,0,0,24
218,2,2,2
25,0,8,12
56,2,27,56
73,25,43,73
334,17,29,59
86,0,0,0
246,0,0,6
10,3,10,10
221,7,7,7
149,0,29,59
181,3,3,3
25,24,25,25
270,1,1,28
81,20,50,80
346,17,44,74
27,0,8,15
48,4,21,48
283,8,8,8
315,2,20,40
87,11,28,54
94,6,13,27
204,1,3,4
71,19,44,71
143,4,23,53
134,9,15,44
341,21,41,71
68,8,8,8
127,3,10,37
119,5,35,59
171,30,35,35
347,19,49,79
274,16,35,35
228,0,6,8
300,6,7,29
291,7,13,16
328,9,39,69
156,9,38,66
289,15,15,15
82,18,48,78
148,6,28,58
26,0,10,26
99,12,26,39
41,6,11,41
192,0,0,0
41,2,31,41
32,11,11,31
63,30,60,63
58,24,28,58
16,1,1,16
339,25,55,85
48,2,18,48
281,6,23,33
272,2,11,11
94,1,1,1
247,5,8,8
247,7,20,37
292,7,16,44
16,13,13,16
45,1,19,45
6,0,3,6
189,7,12,15
72,17,43,72
145,16,33,55
336,2,31,61
305,0,0,30
120,10,24,44
253,0,5,16
170,0,0,0
56,30,31,56
26,0,8,18
344,19,49,79
36,1,12,36
321,2,16,46
55,4,28,55
300,9,24,29
43,8,9,9
58,25,55,58
333,2,28,58
338,9,36,63
26,10,26,26
22,0,0,3
67,0,0,0
250,4,4,4
19,1,1,4
313,1,23,38
347,17,42,72
16,11,16,16
20,3,3,3
142,1,22,52
344,13,39,69
8,6,8,8
4,0,0,4
297,14,31,58
37,25,26,37
10,0,0,10
18,12,18,18
40,0,14,14
332,15,45,75
316,1,14,41
135,18,48,78
329,7,31,56
214,5,5,5
105,4,4,12
155,7,19,19
118,1,1,1
34,1,11,34
242,0,10,10
116,3,3,26
36,11,36,36
13,2,2,13
68,3,3,4
105,15,45,75
116,0,0,26
4,0,1,4
46,18,46,46
349,16,44,74
155,5,35,65
135,0,27,45
204,0,0,0
183,4,7,11
8,4,5,8
7,0,4,7
155,6,35,65
35,30,35,35
57,2,27,57
336,10,34,64
314,12,42,72
337,13,41,69
63,11,33,63
78,0,0,0
314,3,25,39
132,0,0,0
140,21,40,64
59,6,29,59
323,6,32,57
285,0,24,50
330,8,25,55
333,12,28,58
26,25,26,26
26,1,1,26
48,10,18,48
149,16,34,60
19,3,6,6
49,1,19,49
50,22,23,50
6,2,2,6
332,4,27,57
342,15,41,67
270,16,17,24
62,10,29,31
338,8,33,63
295,11,29,59
250,29,34,36
337,12,42,72
57,10,37,57
306,11,25,48
62,3,5,35
348,21,43,73
238,0,0,0
361,29,59,89
18,13,15,18
39,8,15,39
351,24,54,84
153,14,37,66
56,1,1,28
16,7,16,16
75,19,45,75
15,2,15,15
39,0,9,39
43,6,17,24
339,4,34,64
217,6,6,6
100,8,9,39
18,0,0,18
19,5,19,19
140,7,24,54
145,7,16,25
26,0,0,0
313,7,8,38
96,16,46,76
215,10,13,13
10,6,6,10
168,18,48,78
359,26,56,86
284,2,7,30
343,14,38,68
53,27,28,53
235,3,9,18
227,0,0,0
312,4,25,37
42,20,20,41
124,7,7,34
113,27,57,87
39,5,9,39
170,20,50,80
334,9,32,62
115,3,18,46
167,17,47,77
349,16,46,76
24,0,24,24
58,0,3,3
181,30,60,90
90,16,29,29
26,0,12,24
12,0,0,12
85,0,29,59
252,16,46,76
57,12,27,57
154,8,34,64
315,9,10,40
14,10,14,14
133,17,34,56
142,6,28,56
200,7,19,32
292,2,10,33
59,0,2,2
337,10,40,62
52,10,36,52
48,18,45,48
126,0,13,43
272,1,1,1
249,0,0,2
87,14,26,26
300,10,24,40
12,6,6,12
24,20,24,24
342,12,41,71
72,16,42,72
95,2,6,8
67,7,37,67
168,2,9,34
163,19,49,79
16,6,16,16
322,5,22,50
5,1,1,5
74,18,44,74
282,7,26,43
147,0,25,55
159,17,41,69
328,17,39,67
228,0,0,0
307,1,2,32
90,10,37,54
127,10,40,70
249,4,13,26
2,0,2,2
79,18,48,78
257,8,8,9
70,5,31,61
12,0,0,0
38,25,36,38
92,1,25,43
308,7,7,33
293,17,18,18
61,5,31,61
38,19,38,38
147,0,27,57
343,13,42,72
272,29,59,89
48,9,23,48
14,0,14,14
58,29,58,58
149,5,30,60
286,0,0,11
157,1,5,7
346,19,41,71
7,4,7,7
310,5,5,35
340,14,35,65
74,14,44,74
105,2,11,23
155,15,36,66
351,20,48,76
292,3,12,29
53,0,3,3
182,0,0,0
28,0,2,28
53,9,32,53
52,11,29,52
19,4,9,19
353,22,48,78
301,0,0,27
318,7,13,43
310,5,8,35
338,7,37,63
16,15,16,16
320,14,16,46
147,0,28,58
123,8,27,57
148,11,28,56
67,8,38,67
352,18,48,78
341,18,47,77
23,22,23,23
69,8,38,68
345,17,40,70
308,9,11,33
55,9,26,55
320,10,25,49
92,2,2,3
306,6,6,31
84,0,4,4
303,1,1,28
31,15,15,31
77,5,10,20
115,1,30,60
55,7,30,55
352,22,48,77
268,21,21,21
47,14,44,47
340,13,43,73
292,19,19,19
164,15,45,75
151,9,9,37
64,20,44,64
33,10,33,33
86,0,1,1
337,12,32,62
178,29,59,89
48,2,19,48
277,2,10,12
61,13,32,61
27,16,27,27
313,11,35,55
13,0,4,13
53,4,26,53
290,2,28,39
154,5,35,65
318,23,26,52
314,13,27,47
83,22,52,82
363,29,59,89
343,16,43,73
314,23,44,74
152,2,32,62
110,20,50,80
48,0,4,4
150,8,38,61
109,3,19,49
349,23,53,83
65,15,37,65
163,20,50,80
186,26,33,33
347,21,48,78
46,14,24,44
351,18,46,76
337,20,46,76
307,7,33,63
353,30,48,78
61,30,60,61
