number_of_reviews,reviews_score_rating,reviews_per_month
0,,
270,98,6.62
2,100,1.62
5,92,1.69
4,100,0.82
228,92,6.39
39,90,2.11
6,80,0.63
19,98,2.46
44,96,1.24
52,98,3.77
5,95,0.51
2,100,0.71
90,96,3.14
5,90,0.08
1,100,0.21
4,100,0.37
28,97,0.99
13,100,2.17
125,96,8.47
1,100,0.1
179,98,4.81
1,100,1
11,100,0.38
9,98,0.17
1,100,0.03
4,95,0.1
22,98,0.99
2,90,1.15
2,90,1.62
229,95,3.98
26,99,0.48
2,90,0.12
7,83,0.57
15,100,0.41
26,95,1.85
1,100,0.11
4,100,0.24
9,100,3.75
120,92,2.71
36,99,0.56
1,100,0.83
10,90,0.33
149,95,4.63
101,99,2.04
15,95,3.04
2,100,0.07
48,93,4.35
32,97,3.36
124,95,1.58
3,93,0.18
74,99,3.87
83,95,2.16
7,97,0.5
5,88,0.12
6,67,0.65
8,86,0.93
4,100,0.08
2,100,0.15
1,100,0.34
4,87,0.13
22,87,0.66
22,95,0.51
19,100,5.43
2,90,2
112,95,3.13
99,88,4.47
77,96,4.93
14,97,4.16
9,100,0.31
33,91,0.6
19,96,1.53
4,100,2.67
4,90,4
3,93,0.64
69,94,1.95
16,86,2.36
103,83,3.27
21,97,1.06
34,99,0.87
89,98,2.18
3,100,0.62
10,92,1.82
30,95,1.07
4,95,0.08
1,100,0.88
91,91,1.43
23,84,0.82
1,100,0.07
6,93,0.21
1,80,0.07
2,40,0.12
49,93,1.18
13,100,0.92
47,99,1.75
21,94,0.69
223,91,3.45
11,91,0.42
3,100,0.66
1,100,0.59
29,99,1.8
69,99,1.86
22,95,0.53
5,64,0.11
4,100,1.13
8,90,0.15
101,88,2.35
2,100,0.13
26,100,2.04
19,100,0.7
47,92,1.65
376,89,8.16
83,98,2.62
84,88,3.33
62,95,2
11,95,0.57
4,95,0.61
7,65,0.09
8,98,0.43
5,100,0.3
18,99,1.53
75,97,1.16
4,95,0.23
56,90,3.42
155,86,3.59
57,92,3.64
8,95,1
15,91,0.69
75,99,3.7
71,99,2
5,73,0.41
27,98,0.55
15,85,1.81
17,82,1.82
21,98,4.6
24,95,2.17
8,88,0.2
3,87,0.58
2,80,0.15
69,98,1.96
196,84,4.59
101,94,3.7
74,90,1.76
13,100,0.84
8,95,0.8
7,89,0.39
247,94,5.16
7,94,0.24
16,95,0.54
149,96,4.85
1,20,0.05
3,100,0.63
23,97,4.69
77,98,4.83
45,98,1.23
17,85,0.19
104,92,2.34
28,94,0.54
9,93,2.93
7,100,0.91
228,92,3.53
2,80,0.39
26,98,1.49
27,99,1.22
127,97,2.79
10,96,0.37
10,96,3.03
71,96,2.96
91,99,6.61
94,92,2.01
7,97,0.53
47,93,0.89
53,92,5.68
15,99,0.52
87,100,2.82
13,83,3.25
52,94,3.28
5,75,0.08
11,91,1.9
4,95,0.2
4,80,0.14
16,96,1.4
235,89,5.21
7,94,0.25
4,100,0.2
19,96,1.73
6,97,0.35
4,90,0.41
172,98,4.62
6,93,0.33
99,95,6.11
14,97,4.24
115,86,2.68
11,89,0.27
238,88,3.69
7,100,2.76
9,93,1.16
34,94,1.15
3,100,0.34
1,100,0.01
7,100,0.4
40,96,1.7
6,87,1.08
1,100,0.13
10,100,1.3
20,98,1
16,100,1.52
9,96,0.59
2,100,0.25
1,60,1
10,88,0.73
32,95,2.91
18,99,1.67
165,96,3.4
27,94,1.31
11,84,0.37
34,99,1.38
6,97,0.58
82,94,1.32
3,100,0.5
16,100,2.94
12,98,0.22
32,99,2.38
11,100,0.94
1,100,0.16
42,92,1.04
2,90,0.83
25,90,3.68
4,67,0.24
1,80,0.06
20,95,0.77
20,93,2.78
4,100,0.14
12,97,2.4
72,94,1.12
7,97,0.64
7,97,0.38
6,100,0.09
16,98,1.66
3,100,0.1
234,98,4.47
12,100,0.94
8,88,0.4
20,98,1.97
2,80,0.71
3,80,0.39
7,100,0.24
50,91,3.23
10,91,1.38
22,87,1.94
5,100,1.3
11,93,0.64
19,98,0.65
42,98,1.06
115,99,1.54
18,98,1.04
58,97,3.49
2,100,0.35
2,80,0.26
16,100,0.34
33,92,0.79
4,100,0.3
1,100,0.4
2,100,0.14
7,89,0.87
1,,0.17
171,78,3.76
14,96,0.79
54,100,6.56
11,73,1.66
1,80,0.18
21,99,2.18
5,100,0.12
75,98,2.16
66,95,4.06
3,100,0.33
71,84,1.71
7,90,0.28
49,95,1.17
1,,0.15
2,90,0.26
4,53,0.53
9,100,0.82
2,100,0.19
9,91,0.64
28,97,0.42
16,99,0.65
157,98,3.7
1,100,0.05
4,95,0.07
237,96,3.61
8,88,1.05
1,,0.16
23,99,0.79
8,98,0.19
6,100,0.3
52,98,4.63
31,97,1.01
6,92,0.66
8,93,0.62
56,90,1.19
1,100,0.06
72,98,1.74
247,87,3.83
4,93,0.66
105,95,1.78
3,70,0.2
13,78,0.2
54,93,2.31
5,100,0.33
146,97,2.23
20,99,0.96
137,90,2.48
109,96,7.05
5,100,0.76
5,100,0.87
1,100,0.33
30,94,0.85
5,96,0.28
8,75,1.13
77,99,1.53
17,99,2.24
9,91,1.12
20,100,1.07
2,90,0.7
17,88,1.55
78,92,2.61
15,89,1.88
1,,0.08
48,100,2.24
10,96,0.55
11,92,0.32
163,97,3.82
1,100,0.43
2,80,0.07
30,98,0.85
1,100,0.18
15,95,1.23
6,100,1.13
8,91,0.22
3,93,0.43
6,100,0.36
153,78,3.46
5,85,0.6
79,98,4.3
4,95,0.22
44,94,1.4
29,94,0.96
71,87,5.06
9,91,2.5
3,100,0.85
15,91,0.76
2,100,0.17
31,97,5.85
7,89,0.44
59,89,7
3,98,0.1
4,73,1.56
19,99,0.37
28,89,1.26
29,93,1.05
31,94,0.79
24,98,1.99
213,97,4.05
229,97,3.79
2,100,0.11
194,93,5.3
30,94,0.77
10,92,2.75
1,100,0.08
126,97,3.65
161,91,7.93
24,96,3.48
5,100,5
3,93,0.61
15,100,0.91
125,98,3.56
48,99,1.7
3,73,0.19
5,100,0.31
12,92,1.9
25,100,2.82
25,95,1.66
3,100,0.46
7,100,0.47
58,93,6.44
16,94,1.24
2,100,0.67
10,96,2.83
16,94,1.43
46,100,5.87
125,93,3.59
40,97,1.02
78,94,1.48
219,96,4
2,100,2
7,93,1.54
15,92,1.15
10,96,0.51
22,99,2.55
74,98,4.59
224,93,6.12
6,93,0.2
1,100,0.09
2,90,0.37
6,93,0.22
20,99,0.63
192,94,5.25
7,100,0.19
41,86,1.17
2,90,0.68
2,,0.16
42,95,0.76
10,96,0.52
11,98,1.08
66,98,3.85
14,96,0.71
3,93,0.1
26,96,2.67
20,90,3.87
4,100,0.84
49,98,6.15
20,98,0.95
2,100,0.66
43,96,0.73
6,80,0.48
21,84,0.7
208,96,7.65
74,96,2.58
27,98,8.44
2,100,1.5
4,90,0.23
18,92,0.97
15,96,5
43,99,2.13
11,93,0.96
2,90,0.16
8,75,2.47
27,98,1.27
41,96,3.48
6,87,0.5
13,100,2.29
66,85,2.77
7,97,0.89
8,100,1.19
7,97,0.58
14,89,0.81
103,98,2.69
8,100,1.42
33,95,3.43
2,100,0.2
2,100,0.1
55,96,2.88
28,95,1.15
8,100,0.46
1,80,0.22
16,97,1.11
87,95,2.27
146,99,3.75
15,95,2.56
212,95,5.69
73,96,2.3
57,97,3.62
13,100,0.88
6,100,1.15
10,80,1.21
11,87,0.37
93,96,3.51
1,,0.09
46,86,3
2,,0.17
21,90,3.6
2,100,0.28
9,89,0.85
42,84,2.85
69,95,1.72
4,90,0.31
8,88,1.18
45,98,1.15
22,99,0.92
26,95,1.36
6,100,0.42
9,95,2.81
29,88,1.54
3,73,0.18
181,87,7.57
3,80,0.25
14,80,0.79
6,100,0.95
57,87,3.5
4,90,0.33
6,90,0.11
51,88,2.83
17,93,0.59
14,95,0.87
45,97,1.16
1,,0.14
16,89,1.12
2,,0.07
20,94,1.15
11,100,0.73
47,98,7.16
12,87,3.13
25,95,4.39
97,89,3.2
11,93,2.06
24,94,4.31
5,96,0.09
7,100,0.81
167,87,6.85
5,92,2.27
46,87,3.05
3,87,1.38
11,67,1.2
6,100,0.64
3,73,2.31
4,100,0.45
2,100,0.16
57,85,3.2
10,100,1.15
9,93,0.57
2,100,0.57
30,92,2.45
30,95,0.43
6,87,1.65
7,97,1.64
21,95,2.21
72,87,3.99
7,74,4.67
2,60,0.21
28,91,4.14
22,87,2.39
4,100,0.51
7,94,3.28
1,100,0.35
20,93,1.23
1,80,0.09
1,80,0.08
21,94,0.41
2,100,0.08
1,100,0.02
12,95,0.54
4,100,0.22
55,95,2.4
3,100,0.3
66,87,1.03
19,95,0.59
12,98,0.44
15,81,3.66
3,,0.47
12,93,0.43
52,83,3.64
17,100,2.14
9,83,0.16
64,85,2.56
18,98,0.65
25,86,2.35
69,87,3.9
3,93,0.44
13,91,0.27
9,100,6.14
125,99,3.17
6,97,1.76
9,91,0.28
18,96,1.11
8,86,2.16
46,89,3.15
10,100,0.87
12,100,1.86
13,92,2.25
8,100,4.14
24,75,2.43
153,88,6.4
4,95,0.64
5,95,0.88
12,93,0.74
6,93,0.37
134,92,4.9
7,94,0.59
1,91,0.03
9,87,1.18
37,88,1.98
36,88,4.27
9,96,4.74
181,88,3.84
7,86,0.57
16,93,2.06
13,82,3.07
12,97,1.25
14,80,3.31
2,90,0.49
11,98,0.99
61,95,1.53
6,87,3.27
1,80,1
6,73,4
14,87,3.5
51,90,4.18
5,100,1.39
44,92,6.06
83,88,3.41
65,97,2.96
16,95,0.96
16,85,1.5
22,95,1.74
31,87,3.73
21,91,5.29
16,76,4.14
51,95,1.27
2,90,0.23
1,100,0.48
10,93,0.42
1,100,0.19
30,97,2.74
37,86,1.76
39,88,1.76
31,87,2.92
1,60,0.15
17,98,1.75
3,93,0.27
54,98,1.35
1,80,0.16
5,85,0.71
4,100,3
37,91,1.69
103,92,7.73
2,,0.13
194,86,7.96
94,91,6.91
3,93,0.07
41,98,1.27
104,88,3.51
80,98,2.19
6,100,0.93
8,93,0.68
43,91,4.1
72,98,2.39
2,20,1.25
10,80,2.97
2,60,0.29
1,80,0.34
5,96,0.7
12,92,1.53
18,100,0.62
4,100,0.36
3,93,1.76
24,95,1.97
8,78,1.07
2,100,0.59
19,89,0.7
13,98,1.22
26,98,2.15
91,87,4.21
3,100,1.45
1,,0.31
67,85,3.05
4,80,0.26
162,96,4.27
38,90,2.47
3,100,0.6
18,94,0.62
6,63,0.57
21,95,2.2
9,88,0.55
5,60,3.26
3,80,0.16
14,84,3.93
3,100,0.76
12,87,2.08
8,100,0.15
99,97,2.39
5,92,0.49
1,100,0.29
15,80,3.63
42,86,2.77
11,76,1.49
13,100,2.04
1,20,0.43
4,93,2.07
14,90,0.33
2,,0.27
4,90,2.4
2,90,0.55
76,94,4.32
2,90,1.25
7,83,0.7
2,100,0.12
26,96,3.24
6,90,0.29
9,98,0.72
20,97,2.69
3,80,0.2
34,89,6
1,40,1
21,92,2.29
1,100,0.79
16,94,2.53
125,97,4.31
6,100,0.47
76,94,2.42
224,96,2.96
31,98,2.12
15,89,3.81
10,84,2.8
20,87,5.5
58,92,1.13
16,83,0.47
63,88,4.34
5,88,0.34
5,96,0.39
1,80,0.67
1,,0.64
4,100,0.13
87,96,1.61
83,90,5.04
8,98,1.49
2,100,0.18
6,90,0.59
7,97,1.54
26,92,3.1
184,85,7.55
10,90,2.04
4,100,0.76
9,100,0.28
92,96,2.94
91,95,2.23
7,97,1.24
28,100,2.55
27,91,1.72
4,93,0.22
31,91,0.48
4,85,0.36
11,92,4.65
16,79,3.53
1,100,0.22
138,89,5.97
7,94,2.28
10,78,1.28
173,86,7.08
20,95,2.08
1,97,0.03
1,,0.94
8,98,0.49
1,100,0.31
25,94,1.68
1,100,0.6
11,82,9.17
49,85,3.39
161,97,3.87
17,96,0.61
20,79,4.8
76,87,3.26
3,93,0.59
45,87,3.07
22,84,1.54
8,90,1.05
5,88,0.39
70,87,3.85
56,86,3.92
23,88,0.78
9,84,1.58
1,100,0.14
6,90,0.86
12,95,4.8
1,80,0.48
24,98,0.74
10,100,0.29
21,77,3.66
1,100,0.65
3,87,0.68
44,97,0.78
2,90,0.08
17,92,1.2
39,96,3.69
34,93,4.36
40,86,1.75
9,100,0.5
31,92,3.92
2,100,0.36
10,89,0.74
3,100,0.45
28,93,0.7
90,93,1.34
24,98,0.81
25,98,9.37
1,100,0.42
4,100,0.26
5,100,1.38
77,99,2.58
8,95,0.47
1,,0.42
16,93,1.76
35,98,1.16
40,92,1.27
53,98,2.99
2,60,0.3
5,84,0.82
7,60,1.57
5,84,0.17
3,100,0.15
2,80,0.48
3,90,1.05
4,75,1.2
23,90,1.85
1,80,0.05
2,50,2
3,87,1.55
3,90,0.78
3,93,1.27
10,90,2.5
6,93,1.96
11,100,2.89
89,99,1.7
10,94,2.83
47,96,4.86
38,99,2.13
12,89,3.3
2,90,1.67
5,85,0.31
23,93,1.86
2,90,0.15
3,100,0.82
4,100,4
16,95,2.29
1,,0.04
56,95,4.86
15,93,1.03
12,92,0.32
50,96,3.9
4,95,1.43
7,100,0.58
13,89,1.43
4,95,0.15
42,93,2.13
104,90,4.59
79,99,2.44
15,74,0.53
131,93,5.48
98,93,2.36
5,84,1.34
5,100,0.35
2,100,0.22
2,100,0.33
3,100,1.02
14,100,0.33
4,100,0.88
20,99,6.98
7,97,0.17
107,97,1.55
29,100,2.86
6,100,1.94
4,90,0.32
6,93,1.22
73,92,1.66
19,97,1.88
28,96,0.83
269,95,6.52
7,100,0.29
4,100,0.23
9,100,1.99
2,90,0.21
39,87,2.62
5,100,0.37
34,85,1.03
34,98,1.23
26,99,0.4
1,80,0.38
4,93,0.1
8,100,0.51
127,96,1.85
2,100,1.15
7,97,2.96
35,99,0.63
29,94,6.44
11,96,0.67
1,,0.51
6,93,0.38
314,95,4.89
29,97,2.46
4,90,0.82
2,100,0.32
2,100,0.81
125,94,6.15
3,100,0.91
24,97,0.76
22,93,0.55
8,100,3.43
11,96,3.88
5,100,0.61
6,100,0.18
90,94,1.4
6,100,1.07
3,100,0.83
9,98,0.64
34,98,1.33
41,92,2.78
5,100,0.32
2,100,0.61
11,98,2.6
44,97,3.74
10,94,0.61
3,100,2.81
3,,0.21
10,90,1.07
1,,0.18
61,86,1.26
94,95,2.85
102,96,1.61
1,,0.73
8,93,0.38
32,99,1.17
126,90,3.32
34,98,1.95
24,86,2.63
15,89,0.97
6,100,1.67
1,60,0.04
44,95,2.61
13,98,1.16
1,100,0.04
10,82,0.6
8,97,0.18
16,94,0.37
8,93,0.63
2,90,0.29
1,100,0.15
5,95,0.15
12,95,0.76
3,100,0.61
8,100,0.94
1,100,0.25
5,96,0.16
4,95,2.22
34,96,3.37
18,98,3.83
2,80,0.11
9,98,0.48
9,95,0.21
44,96,4.68
70,98,1.56
5,100,0.27
2,100,0.55
2,90,0.4
8,98,0.2
42,98,4.16
16,93,0.5
20,100,1.5
16,99,4.03
2,60,0.12
40,98,2.17
7,100,0.52
1,97,0.02
99,92,2.18
54,91,2.33
3,100,1.03
4,100,1.1
20,98,0.7
17,94,2.63
38,98,1.27
91,94,4.6
1,100,0.27
1,100,0.32
18,92,0.59
3,93,0.76
37,98,1.13
115,98,3.09
6,100,0.55
8,85,0.28
12,100,2.38
7,91,0.43
49,96,1.02
22,97,0.87
7,93,0.99
13,88,0.42
18,98,2.34
10,93,1.66
12,100,1.66
1,20,0.06
1,60,0.51
3,100,1.27
57,99,4.02
137,98,3.58
6,100,1.71
4,100,0.81
2,100,0.09
3,93,0.11
7,91,1.21
57,98,1.72
6,93,0.39
9,70,0.24
24,93,0.45
14,94,0.31
41,98,1
8,95,0.43
6,90,2.31
5,96,0.2
49,97,1.54
39,96,0.57
14,97,2.06
3,100,0.58
36,92,2.08
5,68,0.77
32,96,1.05
18,97,0.72
19,93,0.36
18,97,0.74
7,100,0.17
106,85,5.86
9,93,0.77
11,96,0.35
71,97,6.59
42,98,2.86
17,99,0.42
21,97,0.78
24,98,1.37
32,95,6.44
80,99,4.76
10,83,0.19
11,100,0.17
2,90,1.2
44,96,3.66
6,93,0.19
2,90,0.9
5,84,0.56
3,100,0.37
25,95,1.62
12,90,0.42
70,99,1.13
136,98,2.45
176,97,2.38
123,95,4.15
10,96,0.25
17,89,1.85
4,90,0.11
33,93,2.56
78,99,2.47
193,95,3
4,85,1.56
63,96,5.83
3,100,0.25
22,90,0.99
6,90,0.33
69,99,2.77
211,95,2.62
2,100,0.34
351,95,6.46
3,93,0.19
177,98,5.95
4,95,1.17
4,100,1.58
3,93,0.78
84,97,6.81
6,97,1.67
3,90,0.57
11,96,0.43
27,97,1.75
14,99,1.19
1,100,0.12
29,99,1.9
1,80,0.19
58,100,2.14
17,96,0.86
19,92,1.88
5,100,0.24
13,94,0.72
188,98,5.07
12,89,2.83
9,93,0.7
37,94,1.55
64,94,3.07
7,97,0.13
112,98,3.84
14,97,0.93
8,98,0.95
15,93,7.03
13,100,1.29
46,88,2.79
56,92,2.18
18,97,1.86
10,84,0.56
6,100,0.92
4,95,0.88
34,97,3.11
62,99,1.5
49,93,1.72
2,90,0.13
1,100,0.28
30,94,0.71
4,95,0.9
4,100,1.56
1,100,0.81
20,96,0.26
71,99,1.9
3,100,0.99
39,92,1.59
135,97,3.9
13,97,0.55
187,96,3.41
20,97,5.5
67,92,1.21
66,98,4.25
9,100,3.1
131,95,6.96
35,99,3.62
144,98,2.81
5,100,0.17
3,100,1.25
13,95,0.98
19,93,1.21
42,99,1.23
5,80,1.95
163,86,8.67
14,97,0.83
21,100,1.2
146,95,2.85
138,96,3.43
72,95,1.2
42,99,3.57
4,95,0.25
5,100,0.13
11,98,0.26
90,96,6.78
45,98,4.46
8,98,1.76
5,100,0.45
8,95,2.02
12,98,0.58
5,96,1.67
189,96,5.91
123,80,3.8
7,91,2.84
3,93,0.91
4,95,0.39
35,91,1.39
75,97,3.22
11,96,4.23
11,96,4.52
71,98,1.05
75,97,1.81
1,100,0.17
15,100,1.61
2,100,1.02
15,100,5.11
25,91,1.27
12,98,0.88
19,95,0.29
117,99,1.99
83,94,5.18
6,83,0.22
4,100,0.29
7,100,0.64
2,80,0.68
21,88,0.97
12,97,0.9
8,100,3.38
162,94,2.88
125,97,2.36
37,91,1.57
26,93,4.48
244,98,3.51
3,100,0.57
7,91,0.12
25,98,0.64
91,97,1.85
131,94,2.22
1,100,0.91
4,100,0.12
6,100,0.35
13,98,0.23
6,100,0.78
17,99,1.4
2,100,0.05
121,95,2.27
30,91,3.81
21,100,1.18
11,98,1.17
321,95,5.94
6,100,1.17
10,94,0.23
56,95,3.01
62,98,2.79
70,95,1.63
8,86,0.25
44,93,4.8
2,100,0.97
2,90,0.48
35,97,0.62
11,96,0.37
14,99,0.89
45,98,2.37
19,99,2.98
2,100,0.3
3,100,0.19
37,96,1.99
98,96,2.51
6,97,0.14
28,95,1.52
56,97,1.46
67,99,1.28
15,99,1.51
8,83,0.43
3,93,0.25
50,89,1.64
29,99,1.49
52,95,3.63
54,97,4.85
31,97,4.1
4,85,0.56
5,100,0.91
10,94,1.05
16,100,3.56
21,96,0.77
7,100,0.45
55,98,3.1
123,94,4.82
9,95,0.52
14,93,0.53
25,98,1.44
22,96,1.23
20,97,1.03
14,100,0.45
89,96,3.72
86,95,2.65
44,97,4.16
12,98,1.23
32,97,1.74
5,100,0.69
12,98,0.71
92,98,5.64
1,,0.29
45,100,1.07
12,91,0.62
41,95,1.91
3,100,0.11
11,91,0.63
19,98,2.85
13,94,3.28
18,100,2.35
6,100,0.11
8,95,0.89
34,96,1.56
6,93,0.32
40,94,0.94
3,100,0.17
79,93,8.75
52,95,1.49
163,95,2.97
25,94,0.53
37,89,3.09
74,98,2.24
7,87,0.26
26,95,2.89
1,100,0.45
36,99,1.92
27,96,3.21
10,98,3.85
146,95,2.24
3,93,0.35
6,100,2.31
10,87,0.21
30,87,1.67
4,100,0.62
15,89,4.33
133,89,3.18
108,98,1.8
12,93,0.27
4,95,0.24
245,96,5.92
7,100,0.92
4,100,0.61
5,95,0.21
8,100,1.09
3,93,0.38
4,100,0.49
8,100,0.47
4,100,0.85
5,96,4.05
145,95,3.19
11,98,3.3
12,93,1.1
21,94,1
39,99,1.2
11,93,2.66
23,97,1.39
167,96,3.84
9,98,1.45
14,100,1.57
10,94,4.76
4,100,0.33
3,87,1.14
48,97,4.47
29,99,3.75
89,89,4.53
16,100,3.53
188,98,4.11
5,84,0.5
3,100,0.2
293,94,5.67
60,98,1.67
85,98,6.93
83,93,8.01
9,93,2.43
95,97,3.45
30,98,1.94
18,96,1.89
102,96,2.98
14,90,0.89
9,98,2.6
45,98,2.26
14,96,3.93
15,79,0.81
5,68,0.41
7,100,1.04
3,87,0.21
1,100,0.2
6,96,0.2
8,100,0.48
24,97,1.44
34,95,2.06
153,90,7.36
59,98,1.42
7,91,3.82
4,100,0.35
41,98,5.32
30,87,2.36
5,96,0.26
15,92,0.57
31,98,1.57
18,94,4.82
6,100,0.21
20,73,0.89
40,95,4.2
56,98,5.09
9,100,0.53
34,97,2.16
34,99,1.39
23,93,6.11
21,92,0.49
6,100,0.88
1,,0.13
13,94,5.49
9,100,3.42
1,80,0.2
3,100,0.55
8,95,0.2
4,100,1.11
7,94,0.63
1,,0.02
131,94,6.07
35,86,1.03
3,93,2.25
127,98,4.31
179,97,5.26
238,96,6.28
26,97,3.55
2,100,0.48
3,73,0.11
3,87,0.63
13,88,0.43
69,99,4.69
97,99,3.39
62,94,7.88
64,93,3.52
66,100,3.81
