number_of_reviews,reviews_score_rating,reviews_per_month
43,78,0.59
23,91,0.81
14,78,0.42
2,100,0.5
2,50,0.33
60,95,1.26
3,100,1.96
1,,0.11
66,97,1.26
1,40,0.04
4,90,0.94
25,97,0.76
2,100,0.38
39,87,1.3
22,97,1.08
61,98,5.55
1,100,0.47
61,89,1.14
3,90,0.61
30,82,1.97
171,94,5.36
17,81,3.17
15,99,0.81
5,100,0.08
122,92,3.11
74,94,5.19
125,98,2.22
1,,0.83
2,90,0.33
2,100,0.29
10,90,0.59
12,95,0.28
54,99,3.18
7,91,0.16
57,95,3.22
14,95,0.43
20,86,2.53
2,100,1.18
111,93,1.67
6,80,0.17
3,87,0.39
4,87,0.23
67,93,5.95
58,94,3.99
19,97,1.42
61,88,5.53
52,87,0.96
5,96,3.49
85,92,2
85,100,7.87
99,99,6.28
27,99,0.88
26,94,2.11
22,97,1.3
8,97,2.31
55,91,3.56
26,95,6.67
144,98,2.27
114,97,5.25
87,96,3.34
58,93,5.45
2,80,0.31
111,89,6.97
155,96,3.55
9,98,1.84
8,100,4.71
14,99,0.48
41,89,5.49
38,95,2.66
335,94,6.15
8,100,0.92
23,96,0.42
9,93,1.32
43,94,4.08
12,80,0.41
34,94,1.4
11,89,1.39
14,93,0.46
82,96,5.23
4,100,1.02
3,93,0.48
10,98,0.66
158,92,9.22
3,100,0.41
60,98,1.84
21,97,0.72
85,94,4.82
5,100,1.27
25,92,3.14
254,86,5.14
17,98,0.78
22,93,0.54
11,100,3.75
46,98,2.73
139,93,5.05
47,84,2.41
42,98,1.44
4,100,0.53
5,92,0.2
5,88,0.96
3,100,0.28
44,93,2.7
1,100,0.49
74,93,1.72
16,98,2.67
20,92,3.64
3,87,0.62
9,96,0.12
78,98,4.03
6,93,0.31
9,100,3.33
84,98,2.87
20,98,1.27
135,90,2.38
159,96,4.96
38,91,4.19
395,93,7.19
18,78,0.96
111,97,3.19
21,98,3.46
11,93,1.49
3,100,0.67
8,90,1.08
13,98,0.93
85,87,2.01
26,92,2.7
18,95,0.43
79,94,5.54
12,91,0.75
76,95,4.37
9,98,0.2
62,90,6.24
56,88,2.43
13,86,2.23
41,92,5.32
3,100,0.43
114,94,3.51
11,96,0.16
13,100,1.34
7,89,1.01
30,89,1.52
12,85,0.59
13,78,0.69
7,97,2.53
52,84,2.39
106,84,2.24
32,98,5.71
136,85,2.84
109,95,3.68
30,90,1.58
138,88,2.86
12,95,1.88
3,93,0.58
49,86,1.43
57,91,2.68
3,100,0.23
14,89,0.58
13,100,6
11,96,5
13,88,2.31
16,95,1.01
8,83,0.48
128,99,9.85
91,95,5.72
155,99,6.29
3,100,0.59
56,100,7.5
2,90,0.38
20,95,1.78
2,100,1.25
8,95,0.33
29,92,2.66
14,87,4.62
2,20,0.28
79,94,1.89
35,92,4.53
39,98,1.59
24,81,0.35
46,95,2.17
5,88,0.55
1,80,0.12
27,93,0.39
12,98,1.33
19,96,0.34
16,74,0.24
127,97,4.35
17,75,0.28
1,80,0.03
80,99,4.75
14,97,1.92
2,80,0.41
25,99,2.33
18,98,0.86
39,87,4.4
131,99,9.54
12,98,0.31
127,96,6.68
5,85,1.33
10,90,0.53
1,100,0.39
41,93,1.91
16,93,2.35
7,100,0.12
13,78,2.91
30,86,0.43
11,96,1.45
61,98,2.39
8,85,1.22
19,83,1.49
112,97,3.78
35,94,3.56
2,100,0.69
14,84,3.16
56,93,3.39
59,99,7.7
49,82,1.84
122,86,4.01
67,78,6.93
49,99,6.56
45,85,1.17
40,96,1.64
98,91,2.01
17,83,0.29
39,97,2.05
13,68,0.23
25,94,0.63
3,80,0.71
13,87,0.25
16,89,1.46
11,100,2.17
17,83,0.28
75,82,5.11
74,97,2.26
10,98,0.85
16,86,3.66
2,90,0.31
14,93,3.33
17,99,4.36
21,90,2.64
39,99,5.74
57,99,2.83
7,91,0.56
36,93,2.17
3,80,0.61
16,98,1.94
104,89,1.94
32,91,4.59
29,92,4.92
9,95,0.67
20,98,1.9
3,87,0.23
20,90,4.69
3,87,0.2
70,98,3.9
16,97,0.45
15,76,1.81
114,94,3.47
35,91,0.49
8,98,3.69
8,85,3.08
11,100,0.2
7,97,0.73
7,94,0.27
11,87,0.9
26,85,2.85
76,96,2.95
5,96,0.23
42,99,2.49
6,100,1.27
3,93,0.32
26,94,2.69
38,93,2.59
25,93,1.47
16,88,3.5
11,84,2.08
12,100,1.12
3,87,0.18
5,72,0.46
14,99,0.46
17,95,3.05
14,99,0.83
280,96,5
3,87,0.53
102,95,3.3
1,,0.06
8,83,2.02
51,95,4.65
5,68,0.79
53,87,2.94
2,70,0.66
43,97,4.78
46,94,2.88
29,97,1.9
2,90,0.3
11,100,3.4
6,100,1.51
4,95,1.2
26,97,2.87
53,95,5.62
9,89,3.03
29,96,0.53
9,82,0.28
57,96,2.49
10,96,3.37
14,86,0.26
35,85,2.57
29,86,2.29
121,93,1.91
1,60,0.35
6,100,2.14
31,95,0.69
3,100,1.76
6,97,3.6
43,98,1.98
4,100,1.05
22,98,1.31
152,97,3.68
46,94,5.95
55,96,5.02
116,96,5.97
14,91,0.76
6,93,1.12
4,95,0.21
12,97,0.78
5,96,0.41
24,90,3.06
11,87,3.51
61,98,5.41
18,91,1.86
12,98,1.13
40,96,1.1
3,100,1.38
60,92,2.88
79,92,2.94
112,93,4.11
17,98,0.66
8,93,0.18
2,90,0.44
20,94,2.59
30,83,0.74
5,100,0.78
7,97,1.07
2,100,1.36
12,98,1.11
13,92,0.98
19,96,2.71
40,99,2.33
10,94,1.04
34,97,1.56
85,100,3.77
9,91,3.86
3,100,1.06
58,91,4.75
155,97,3.73
30,91,3.85
11,96,3.06
5,100,0.71
61,97,3.88
39,94,0.69
7,100,0.5
16,95,2.86
4,100,1.14
11,100,2.06
7,97,0.23
69,98,8.28
22,91,3.59
13,97,1.42
16,93,0.83
103,90,4.46
192,95,3.31
4,95,0.36
26,92,1.69
174,94,2.74
9,93,1.24
2,80,0.2
23,97,0.73
40,95,3.2
73,91,1.98
39,82,3.7
14,98,0.68
12,90,0.77
2,90,0.69
20,91,0.86
9,100,0.58
6,100,0.44
15,95,1.88
5,60,2.63
74,90,1.49
4,100,0.21
2,100,0.4
6,100,4.39
192,92,2.99
2,80,1.5
24,87,0.37
146,91,3.08
12,98,3.64
11,93,2.87
5,,1.26
45,95,0.69
59,92,1.13
46,83,5.61
1,,0.41
31,94,2.08
22,86,6.41
12,90,1.49
12,88,1.76
18,91,2.25
22,97,4.46
4,90,1.13
16,95,1.27
7,100,7
15,94,1.87
2,90,1.13
1,,0.23
101,95,2.25
51,92,1.27
4,80,4
5,98,0.13
2,80,0.75
44,98,1.08
117,91,1.97
6,97,1.48
3,87,0.29
7,91,6.56
5,95,0.18
4,100,0.7
10,100,2.97
1,80,0.59
13,94,1.79
8,100,0.74
12,94,0.18
4,100,3.75
11,95,1.21
9,76,2.39
40,98,6.49
10,92,1.37
183,92,2.61
13,94,1.81
10,86,0.82
14,93,4.16
83,95,5.23
5,100,0.11
205,90,2.84
16,78,4.25
16,95,1.92
2,100,0.94
3,,0.07
9,80,3.1
89,91,1.43
34,94,0.64
8,85,2.82
2,80,0.6
3,100,0.56
61,86,1.32
44,87,4.52
75,93,1.5
1,100,0.53
20,91,5.36
15,89,0.37
31,95,3.39
11,89,1.03
62,92,6.99
32,92,3.72
20,96,1.7
2,90,0.41
20,89,2.86
1,100,0.75
23,87,1.88
2,100,0.43
39,96,1.31
8,100,0.27
10,90,0.21
43,87,2.21
7,83,1.3
133,95,5.23
34,99,1.99
7,87,1.07
5,92,0.42
29,81,4.2
66,83,3.18
42,94,1.23
5,96,0.32
81,92,4.64
36,98,9.15
42,94,1.17
161,97,3.94
5,88,0.89
8,75,1.26
13,100,3.25
31,81,1.12
2,80,0.66
10,97,0.36
6,90,1.42
11,98,1.39
23,97,3.05
15,99,2.56
13,91,3.39
8,95,1.26
85,96,2.2
10,98,4.29
51,92,1.46
55,98,3.07
10,92,4.05
16,87,2.07
35,97,2.85
79,96,4.25
16,87,0.58
7,86,1.11
47,80,2.37
128,78,4.25
16,100,2.62
120,84,4.51
63,94,2.46
153,96,4.28
17,93,2.25
25,91,1.4
11,91,3.03
9,98,4.5
97,84,3.63
26,92,4.15
67,96,9.71
6,90,1.76
14,99,2.98
53,96,3.67
81,82,3.61
9,87,0.95
1,80,0.36
14,97,1.68
18,94,0.57
61,98,8.24
20,94,2.35
3,87,0.22
10,100,0.69
1,80,0.17
5,100,0.4
25,99,0.88
14,100,1.49
9,100,3.46
6,80,1.33
165,97,5.83
29,97,2.64
28,98,4.35
38,93,5.79
28,91,0.62
113,92,3.18
13,97,0.24
19,86,1.54
17,98,0.34
8,91,2.26
32,89,0.9
130,97,3.41
12,93,0.4
31,95,1.57
5,100,0.39
201,90,2.73
207,93,6.32
6,100,1.05
90,95,3.53
108,96,3.01
6,97,0.51
9,84,0.61
53,94,2.91
5,100,0.44
3,80,0.46
127,94,3.19
3,87,0.8
11,94,1.02
36,96,0.54
14,97,0.76
1,100,0.86
55,96,1.36
98,97,4.19
38,95,2.61
99,96,4.3
224,98,3.38
5,100,0.14
8,100,1.62
7,100,0.37
82,97,1.74
6,83,0.73
10,94,0.3
24,95,3.55
11,87,0.34
28,74,0.55
88,92,3.94
73,99,3.86
3,70,0.27
40,93,1.14
2,90,0.28
37,73,1.25
36,95,1.12
9,100,0.64
2,100,1.13
4,95,0.17
27,97,0.32
2,100,1.11
15,75,0.51
163,98,8.84
7,100,0.76
112,92,2.05
53,89,5.37
57,93,3.58
258,93,8.32
14,97,1.53
17,100,1.04
64,95,2.07
89,95,4.58
29,97,1.69
11,100,0.48
7,100,1.32
7,92,0.14
37,94,2.03
73,93,1.84
4,95,0.3
69,99,2.79
67,96,8.1
90,98,5.82
208,95,2.5
164,94,4.67
103,83,4.65
23,97,8.21
3,100,3
6,100,0.13
2,70,0.61
4,100,0.47
10,98,0.58
273,97,6.19
20,93,0.81
7,97,0.29
3,100,0.22
11,98,0.89
6,92,1.42
13,95,0.33
47,96,3.16
16,90,0.57
6,70,0.24
9,85,0.32
22,100,0.69
13,98,0.51
5,92,0.88
6,90,0.39
21,99,0.52
2,80,0.32
6,100,0.14
71,96,2.72
13,98,1.07
16,99,3.81
3,100,0.51
2,40,0.09
3,100,0.18
16,98,0.48
6,100,0.16
79,95,2.4
13,90,0.72
22,96,0.7
41,92,3.89
12,98,1.88
44,85,1.15
166,82,4.15
120,96,4.16
7,91,0.72
200,94,6.23
88,90,4.77
38,92,1.02
21,94,0.75
3,93,0.21
15,93,1.1
4,100,0.69
159,96,2.9
26,92,0.88
24,92,0.46
41,98,3.63
6,92,1.19
1,80,0.13
20,94,0.48
10,98,0.5
2,100,0.26
66,98,3.76
40,97,1.3
1,20,0.09
219,93,3.41
51,96,1.05
79,99,6.11
5,92,0.4
77,99,2.38
17,73,0.26
8,85,0.39
4,93,0.16
88,96,1.57
11,96,0.69
61,95,1.54
134,92,4.39
41,93,1.85
8,88,0.41
84,94,3.11
18,100,0.61
4,85,0.32
2,20,0.86
3,100,0.36
365,97,7.24
6,96,1.36
18,99,1.56
16,94,1.16
36,94,5.24
6,100,1.19
5,80,2.05
116,96,2.02
6,90,0.35
12,100,0.43
62,97,1.53
12,98,0.42
20,94,5.04
23,95,2.89
25,98,3.28
6,100,0.2
6,97,0.55
2,80,0.67
3,100,0.09
10,93,0.35
7,91,0.47
5,100,2.46
48,89,2.2
2,80,0.3
30,75,0.98
3,93,0.09
6,87,0.99
30,94,1.37
44,91,1.03
9,96,0.54
90,96,3.81
4,100,3.43
20,99,1.8
8,95,0.44
19,98,0.3
48,95,4.75
33,72,0.8
122,98,2.29
164,95,3.26
13,92,0.47
14,94,1.3
5,96,0.67
67,96,1.67
11,98,1
60,94,1.73
31,94,0.86
51,97,1.72
165,98,6.6
7,100,2.73
4,100,0.1
142,96,3.23
53,98,3.68
20,99,1.45
37,94,0.94
3,93,0.4
63,98,2.17
118,93,3.02
23,95,1.23
30,96,0.75
50,100,4.29
242,95,2.72
13,89,4.33
253,88,8.41
2,100,0.37
174,98,3.14
7,86,2
24,98,2.11
4,100,0.28
24,99,4.53
2,100,0.03
64,95,5.41
130,98,3.37
19,99,0.48
20,95,2.84
3,93,0.16
26,98,1.37
60,98,0.92
8,98,4.07
27,97,0.98
17,96,6.37
2,90,0.1
8,90,1.25
25,99,2.39
35,99,3.41
14,99,0.92
41,92,3.81
4,85,0.98
17,99,1.18
40,98,1
59,99,1.02
34,79,0.82
109,97,6.53
13,98,0.32
30,97,4.15
13,92,4.64
12,92,0.33
33,91,2.6
8,98,0.26
305,99,8.15
14,87,0.26
28,99,1.82
28,95,0.98
1,80,0.65
109,99,4.47
69,100,1.89
121,94,2.9
5,96,1.42
50,95,0.99
76,95,1.85
45,92,3.27
10,94,1.46
41,97,0.92
2,80,0.5
84,98,2.49
38,98,0.74
53,94,1.17
6,100,1.96
60,99,1.25
31,83,1.6
159,92,4.47
21,97,1.91
32,98,1.86
53,95,0.78
16,96,0.91
22,99,4.68
20,94,0.27
18,92,1.2
12,98,1.09
5,96,0.99
14,96,0.69
7,100,1.06
2,80,0.16
64,98,1.92
2,90,0.22
15,92,0.65
15,92,3.78
15,80,0.46
11,100,0.84
18,92,4.22
19,98,1.36
15,90,2.01
3,93,0.15
7,83,0.09
3,100,2.05
19,99,3.31
24,100,1.22
54,98,3.12
2,90,0.07
9,83,0.21
6,100,0.31
18,95,0.55
43,98,1.46
18,98,3.18
1,80,0.28
1,40,0.25
201,96,3.58
7,97,0.24
40,95,2.24
5,92,2.08
40,96,0.71
92,93,5.59
83,97,2.82
28,94,0.46
74,97,3.82
31,96,7.05
8,100,0.19
2,70,0.85
26,99,0.62
9,96,0.93
9,98,0.3
18,98,1.33
28,96,4.18
4,98,0.1
78,93,4.57
29,97,0.54
41,90,1.91
2,100,0.52
18,92,1.69
78,96,2.46
102,94,3.92
3,96,0.1
8,78,0.44
51,95,0.74
64,98,3.56
34,98,3.1
26,92,5.23
1,100,0.57
166,97,3.18
64,98,0.76
70,95,3.67
10,100,0.65
181,92,4.11
71,98,1.2
1,,0.58
12,95,0.75
103,94,1.76
14,96,2.55
30,97,0.69
132,93,1.89
35,93,1.02
45,95,3.08
5,100,0.2
32,96,7.44
19,87,2.89
2,100,0.9
11,100,0.51
28,66,0.54
95,95,1.77
11,85,1.77
435,98,4.81
16,96,2.81
35,93,1.92
3,93,3
40,94,0.98
28,92,4.38
11,100,0.9
54,94,1.84
9,96,0.58
64,88,1.47
5,100,0.67
34,79,3.72
56,98,2.56
3,100,0.35
7,97,2.33
103,95,1.93
5,92,0.72
64,93,4.51
17,99,1.92
78,94,3.41
46,99,2.96
22,98,1.76
8,93,0.53
19,99,3.85
6,96,0.34
13,100,0.25
45,95,2.28
23,97,0.72
53,92,1.25
16,98,2.84
41,96,1.62
9,96,0.22
6,70,1.41
5,76,1.63
4,85,0.63
43,98,1.19
22,74,0.33
3,80,0.24
2,90,0.35
13,97,1.98
10,100,0.78
3,100,0.53
55,92,2.47
19,96,1.4
11,100,0.25
68,96,1.77
2,80,0.05
9,100,0.46
37,95,0.45
11,95,2.44
12,68,0.43
8,94,1.8
6,96,0.5
34,92,1.14
7,100,2.28
92,96,1.37
104,92,4.76
30,97,2.75
112,91,3.24
15,88,1.76
82,98,3.57
22,92,3.25
20,90,6.67
34,99,1.14
1,40,0.3
1,,0.86
149,99,3.13
5,95,0.1
2,80,1.36
3,100,1.32
14,94,0.71
48,96,0.7
10,100,0.93
12,95,0.52
62,93,2.06
12,90,0.59
29,91,0.93
5,90,0.29
16,96,0.33
5,96,0.53
45,98,1.53
38,86,3.58
12,92,0.46
14,97,0.72
10,84,1.3
21,99,4.92
12,100,4.19
1,,1
31,97,0.56
10,98,0.98
39,97,1.26
44,95,3.7
4,65,0.13
5,92,0.29
14,100,0.34
20,89,4.76
5,95,0.83
15,100,0.5
42,96,1.77
21,97,0.88
21,99,0.27
83,95,4.5
13,100,0.61
4,80,1.28
31,95,5.47
49,90,0.98
17,94,3.54
21,93,1.18
11,96,0.46
6,97,0.9
24,98,2.24
6,92,1.08
1,,0.03
21,97,4.34
113,98,5.16
8,95,2.58
115,98,5.15
12,89,1.27
8,85,3.12
54,90,4.15
27,94,0.77
14,99,0.56
31,99,0.39
194,99,4.77
23,93,0.54
27,94,4.55
1,,0.26
41,98,3.19
3,87,0.13
29,88,4.63
104,97,2.56
52,93,1.63
5,96,0.24
20,100,0.48
6,87,0.4
47,99,0.98
14,97,3.02
5,96,0.69
39,100,2.93
36,79,0.88
43,98,7.17
5,100,0.41
226,97,5.68
3,100,1.41
2,90,0.14
109,98,4.02
124,96,8.23
105,86,4.09
39,95,2.6
10,86,0.93
1,,0.07
3,93,0.22
78,95,3.71
15,100,0.63
2,70,2
1,100,0.56
9,98,0.58
2,100,0.58
24,96,0.78
5,88,0.33
15,99,3.46
12,95,1.23
46,99,1.77
146,97,2.66
22,96,1.45
9,93,0.76
28,96,0.79
82,89,1.87
11,93,0.72
4,100,0.25
183,86,2.8
50,98,2.82
31,97,0.94
159,97,3.53
22,89,1.31
3,93,1.53
79,92,4.26
5,96,0.21
3,100,0.74
35,97,1.62
256,90,4.85
44,89,0.79
62,93,2
1,100,0.58
61,88,4.15
15,94,1.58
1,100,0.38
33,96,1.04
2,60,0.24
7,97,1.27
9,96,0.95
9,96,0.33
11,91,0.3
12,92,2.71
56,96,2.22
46,91,4.66
102,92,1.52
30,90,0.96
61,95,4.15
12,98,0.61
10,94,0.26
70,90,2.08
27,100,0.66
71,95,2.46
4,100,0.07
54,94,3.39
6,87,0.79
10,92,1.46
227,97,4.62
2,80,1.18
72,94,3.65
14,99,0.71
11,100,0.54
30,96,1.95
121,99,5.04
29,97,4.94
144,94,3.15
1,60,0.05
8,97,0.78
7,89,0.42
183,94,5.12
29,97,0.63
17,98,1.23
46,98,0.78
41,97,2.6
10,100,0.24
18,91,0.5
29,97,0.99
17,100,0.68
115,94,1.73
1,100,0.63
14,97,1.69
6,88,0.38
62,72,2.98
74,91,5.03
38,100,2.3
124,92,3.76
102,97,4.37
36,92,3.06
16,91,3.1
3,100,0.21
4,80,1.82
108,94,3.55
1,94,0.03
70,85,5.93
40,99,0.67
19,95,0.43
35,99,2.44
8,100,0.41
12,97,2.24
2,100,0.74
17,88,3.54
8,85,1.43
7,100,0.79
23,98,4.18
9,100,1.61
173,96,4.3
68,98,2.89
18,94,0.33
12,98,1.12
25,98,0.36
10,96,0.54
2,80,0.36
51,95,3.29
77,94,3.58
88,95,2.89
7,100,0.27
13,100,3.79
71,95,5.68
48,91,1.12
11,98,2.1
23,83,5.04
192,97,6.21
4,93,0.25
3,93,0.12
38,96,0.77
19,96,1.54
4,100,1.85
87,95,4.22
10,96,0.33
2,80,0.12
4,95,0.26
9,83,0.27
22,99,1.2
7,100,0.11
33,96,2.7
61,96,3.22
4,100,2.93
61,96,1.31
119,90,3.86
5,95,0.09
2,80,0.38
9,91,1.37
11,100,6.6
48,93,2.23
7,97,0.41
58,96,5.27
6,100,0.61
2,90,0.11
20,87,0.63
87,100,3.2
20,97,0.53
85,98,8.39
2,100,0.44
8,97,0.12
51,89,0.9
32,97,1.31
10,98,3.49
3,93,0.55
6,100,2.28
45,92,2.49
63,97,2.33
28,96,5
17,98,0.26
8,100,0.13
26,96,4.13
35,90,2.16
3,87,0.1
66,93,2.29
317,88,7.23
6,100,2.25
5,76,0.16
16,96,4.25
366,97,7.26
35,99,2.5
10,100,0.47
80,91,1.71
51,98,1.45
3,100,0.16
104,98,4.2
43,96,0.81
67,99,2.75
3,93,1.17
115,96,7.16
244,93,4.66
36,92,2.05
18,98,0.85
238,96,3.57
26,99,7.43
54,87,1.31
78,86,2.29
35,99,3.13
15,100,1.64
4,100,0.17
103,95,3.04
9,96,2.35
57,98,1.17
56,94,1.36
18,100,2.86
64,94,3.74
37,89,3.96
15,100,4.29
100,99,5.09
36,93,0.9
6,100,2.07
45,95,1.34
63,99,2.03
236,93,3.49
3,80,0.18
23,93,0.84
66,90,2.2
4,95,0.7
49,88,1.09
85,99,5.39
10,94,2.05
22,99,1.15
100,98,2.43
11,96,0.63
82,92,2.27
63,95,1.99
46,92,4.25
114,97,2.73
9,91,6.75
58,89,1.49
11,98,1.59
13,98,0.37
12,93,3.19
43,90,2
16,88,1.34
3,93,0.86
25,92,0.57
3,100,1.15
27,92,0.84
166,96,3.25
3,100,0.44
8,98,1.08
5,96,2.54
65,98,3
35,95,1.71
13,92,0.54
8,88,0.24
25,98,1.33
119,98,6.07
17,94,2.36
29,92,1.04
72,95,4.37
13,100,4.06
7,94,0.35
18,100,2.49
16,96,3.06
32,95,0.82
22,92,0.52
10,92,2.34
2,90,0.2
8,100,2.29
33,94,2.65
22,98,0.89
55,88,1.69
59,94,1.35
75,96,1.23
49,85,1.11
11,95,0.31
144,97,4
30,87,1.44
23,98,0.86
7,100,0.13
3,100,1.05
36,94,0.96
105,98,1.59
4,100,0.78
8,98,2.31
15,85,3.06
1,,0.21
106,96,3.13
12,98,0.69
9,95,0.31
144,88,6.25
129,89,6.42
13,69,2.13
33,99,3.68
57,99,4.28
38,98,1.3
44,98,3.84
7,83,0.44
11,96,0.21
128,96,7.36
6,88,0.29
48,95,3.9
71,99,2.51
18,86,0.59
3,87,2.37
3,100,0.06
149,95,3.22
18,96,0.63
121,94,2.37
18,94,0.27
11,100,6.23
26,97,0.97
6,100,1.12
5,96,0.46
