number_of_reviews,reviews_score_rating,reviews_per_month
14,93,0.4
240,94,5.85
25,99,2.43
19,96,1.74
10,98,0.51
24,98,1.4
20,88,1.04
7,94,0.41
2,60,0.61
12,97,1.79
5,100,0.28
38,95,2.42
11,100,1.42
8,85,0.75
48,92,1.24
5,90,0.28
21,97,4.23
13,97,1.23
39,98,5.09
68,97,4.9
9,96,0.29
10,98,1.64
16,98,5.16
5,92,0.35
89,93,6.54
12,83,1.51
2,60,0.33
157,97,3.56
78,87,7.24
16,95,0.94
9,98,0.26
6,93,0.91
13,90,1.35
47,93,4.26
89,90,3.77
8,98,0.42
70,99,5.2
168,96,2.69
14,90,2.03
3,93,0.45
14,84,2.14
94,96,5.32
34,86,2.56
41,100,0.88
14,83,2.28
13,82,2.05
33,91,0.75
8,93,1.15
47,94,7.01
187,98,4.24
89,94,6.64
113,93,4.04
152,95,4.25
3,87,0.47
6,100,0.49
4,100,0.27
103,96,3.46
64,95,2.34
26,85,1.8
8,98,1.61
10,86,0.37
66,96,2.42
90,96,1.36
10,100,0.53
15,97,0.43
66,97,0.99
37,98,1.9
5,96,0.52
151,96,4.37
12,90,0.52
54,96,1.67
10,82,1.22
11,100,2.09
13,83,2.05
17,93,2.73
76,92,1.86
87,96,3.06
4,100,0.74
26,96,3.82
8,100,1.45
2,100,0.41
9,98,1.69
7,77,0.72
100,97,2.74
15,87,0.6
7,100,0.39
32,95,0.85
28,99,0.46
23,93,4.96
2,100,1.2
44,94,1.01
61,99,1.1
3,87,0.55
40,98,2.4
24,79,1.61
76,84,1.15
4,85,0.75
1,80,0.26
15,95,0.27
167,97,2.98
28,100,2.31
3,100,0.52
7,97,2.47
40,88,2.56
14,98,0.52
11,80,1.07
2,100,1.33
91,86,2.2
14,91,0.68
14,97,0.53
3,100,0.42
91,95,2.88
60,93,7.23
14,99,0.69
24,95,1.21
7,93,0.19
142,92,4.07
10,88,1.76
7,100,1.43
49,99,3.51
12,100,0.76
7,94,0.23
16,91,0.39
15,93,1.37
7,97,0.37
3,100,0.71
2,40,0.16
55,95,1.22
1,80,0.24
19,85,1.72
3,87,0.09
20,100,1.36
6,90,0.9
16,97,1.52
63,94,1.75
21,94,0.64
93,96,5.78
174,94,3.2
61,95,2.59
34,96,0.65
62,98,1.49
46,91,1.71
17,88,0.72
9,100,2.52
5,100,0.19
159,96,5.28
14,97,0.43
28,97,0.81
10,100,0.36
9,100,1.37
18,91,0.43
6,95,2.73
14,96,1.38
82,97,3.97
6,100,0.84
25,95,2.82
14,97,1.27
99,93,3.19
13,92,0.82
16,94,0.52
69,99,3.34
15,100,0.38
73,99,1.29
10,100,0.99
4,93,0.19
6,100,1.68
16,99,0.45
17,84,1.68
10,92,0.39
65,97,1.64
5,100,0.46
53,95,3.1
8,100,1.11
9,96,0.48
56,98,3.69
10,92,2.08
6,92,0.32
16,84,1.68
5,80,0.42
47,97,1.09
27,97,0.66
35,92,4.67
105,97,1.81
16,99,1.68
4,100,1.38
8,98,1.41
16,85,1.64
127,99,2.44
1,,0.59
9,87,0.55
6,100,0.46
12,93,1.77
5,95,0.35
7,94,0.73
51,90,2.41
2,80,0.59
89,88,3.46
30,92,1.79
9,100,1.04
16,99,0.56
27,99,2.45
51,91,1.98
40,95,3.28
22,87,5.41
5,100,0.88
15,100,3.54
66,98,4.11
18,96,0.34
24,100,0.6
1,,0.32
9,99,0.17
26,100,5.17
92,97,1.77
11,91,1.12
9,88,0.16
13,98,1.28
22,97,0.62
3,87,0.11
95,89,3.27
72,89,2.68
16,98,0.27
8,83,0.49
5,96,0.71
19,98,4.04
8,100,0.66
3,90,0.56
7,90,0.47
4,95,0.14
15,99,1.62
140,94,2.65
35,99,1.76
52,80,2.65
6,100,0.65
10,96,0.68
5,80,0.77
35,94,1.1
14,100,0.89
36,95,0.9
73,96,2.1
12,95,2.37
9,100,1.69
1,,0.48
93,89,2.55
13,95,0.65
7,100,2.02
4,95,0.78
8,97,0.63
9,98,1.1
3,100,0.9
93,91,3.49
102,95,6.52
89,88,3.15
6,96,0.12
23,97,0.56
3,100,0.79
9,98,3.46
55,94,1.28
18,98,0.35
37,91,1.35
6,100,1.73
4,100,0.15
7,89,0.17
10,100,0.57
19,91,4.71
20,95,0.81
44,89,2.68
2,,0.14
15,95,0.74
14,95,0.85
6,100,1.1
64,94,2.07
12,77,1.14
26,95,4.31
6,100,1.44
43,93,4.24
16,80,0.5
9,93,0.55
22,100,1.18
41,98,1.34
8,98,0.51
4,100,0.16
28,97,0.64
16,86,0.49
15,97,0.56
5,92,0.16
26,98,0.48
47,100,2.32
204,98,5.73
33,93,3.4
5,67,0.76
20,99,0.7
4,100,0.5
5,92,1.74
8,100,0.69
2,90,0.94
3,100,1.73
5,84,0.24
19,93,2.31
6,93,1.26
4,93,0.58
6,83,0.15
27,93,1.47
3,87,0.48
49,98,1.73
6,98,0.12
60,93,2.52
6,90,0.83
45,97,0.85
36,99,2.52
57,97,0.85
93,87,1.49
16,96,1.82
3,93,0.42
13,95,4.48
3,90,2.25
9,85,0.4
86,89,3.23
11,96,0.76
25,95,0.8
31,97,2.18
77,96,3.3
16,94,0.65
6,90,0.87
3,87,2.5
87,92,2.64
56,77,2.85
88,98,5.24
24,97,6.21
8,73,2.22
118,91,2.28
6,97,0.91
1,40,0.07
3,73,0.44
35,90,3.93
15,95,1.63
7,83,0.15
12,90,0.31
38,95,1.81
18,81,5.45
45,98,0.96
8,83,1.49
6,97,0.26
8,100,0.95
46,89,4.74
75,93,4.8
18,99,7.71
3,87,0.9
37,79,3.84
77,94,7.94
101,86,6.67
164,92,4.59
10,91,0.56
58,94,2.13
19,98,1.53
7,92,0.11
69,96,4.24
4,90,0.27
19,97,3.22
7,94,1.74
1,60,0.68
78,96,4.23
13,86,3.36
58,96,3.9
15,100,3.81
16,100,8.42
12,82,0.43
83,85,5.53
4,50,0.17
33,86,4.97
99,87,7.21
102,94,5.47
61,75,3.09
50,87,1.55
44,95,1.83
36,90,1.74
62,89,1.2
12,97,0.6
44,96,2.81
179,99,3.36
71,89,2.64
18,91,1.99
48,95,3.69
9,87,0.84
29,88,4.08
42,95,6.3
12,97,1.6
121,93,4.85
22,95,5.74
11,100,1.3
23,97,4.34
3,93,0.2
25,82,3.26
3,60,0.2
47,94,7.75
110,91,3.22
15,91,1.73
7,94,0.26
154,92,5.29
26,95,4.59
26,84,5.1
27,96,8.1
71,96,6.45
14,85,1.75
2,90,1.05
52,84,5.49
7,83,2
269,87,4.12
28,99,0.97
3,93,0.68
20,83,1.86
13,85,3.48
51,94,3.17
17,98,3.25
16,86,2.12
34,94,4.21
31,95,4.01
44,92,0.5
25,94,2.04
57,89,2.04
9,89,1.21
66,97,4.04
25,94,3.23
12,98,1.81
18,92,2.49
3,100,1.01
1,60,0.4
275,97,4.66
72,96,4.54
17,87,2.68
123,95,1.6
10,100,2.8
23,98,1.52
11,98,0.21
3,90,0.25
24,97,8.28
17,92,0.87
96,98,5.89
11,96,2.09
64,98,3.96
62,98,6.89
28,88,1.36
20,85,2.06
46,94,9.52
3,93,1.07
25,93,1.02
13,100,0.64
50,99,1.32
22,98,0.56
41,95,3.67
32,90,1.22
124,94,1.81
5,96,0.36
60,89,4
21,95,0.68
1,80,0.31
42,91,0.94
4,99,0.09
33,89,1.22
16,90,2.55
17,93,4.64
8,98,2.29
4,93,0.08
28,97,0.47
8,98,0.48
36,98,2.76
45,97,2.9
21,95,0.54
5,100,0.52
2,,0.53
27,87,2.6
137,94,7.43
25,95,0.61
211,98,8.36
12,91,0.72
202,99,8.94
18,99,0.99
1,20,0.25
44,99,1.12
15,97,1.89
6,100,0.25
20,92,0.9
3,80,0.21
1,80,0.35
52,99,2.99
57,99,1.33
9,97,0.71
14,83,0.77
18,98,1.44
7,100,0.22
74,88,1.84
37,92,0.89
51,97,1.51
21,92,1.59
111,93,1.66
6,93,0.58
17,93,1.26
225,98,9.2
79,96,1.18
111,99,2.69
96,100,2.88
28,94,1.5
6,83,0.38
65,98,2.37
27,95,5.23
20,95,2.42
24,100,3.65
17,98,1.03
69,94,1.86
4,80,1.88
19,93,2.66
20,97,2.12
123,96,3.06
22,86,2.65
8,100,1.07
67,95,1.47
30,100,1.62
7,100,0.59
34,95,0.66
114,92,1.52
50,84,3.25
20,96,1.74
118,96,3.49
30,96,1.91
1,60,0.34
6,97,0.44
11,96,0.93
10,100,1.52
17,89,0.29
11,95,0.56
26,90,1.71
5,98,0.12
12,83,1.29
29,100,2.07
90,96,1.67
10,86,0.18
10,94,0.35
75,96,1.16
6,93,0.36
13,96,0.81
27,92,0.36
8,95,0.58
5,100,0.29
20,98,1.05
3,87,0.73
10,98,0.91
8,90,0.73
79,96,1.44
4,85,0.16
4,95,2.67
11,100,0.35
155,92,2.25
6,93,0.5
25,90,2.05
11,89,1.82
2,100,0.24
30,99,1.53
4,95,1.38
48,97,1.08
66,91,4
19,95,0.38
27,93,1.9
19,95,0.52
60,98,1.58
20,96,1.87
12,92,0.61
37,90,3.32
7,100,0.75
8,97,0.58
12,97,1.67
53,83,3.44
4,90,0.43
1,80,0.1
5,96,1.12
111,96,3.6
91,96,2.95
87,94,2.82
158,96,2.71
20,97,1.45
110,98,5.54
20,90,2.91
184,92,5.47
55,98,3.08
79,97,1.06
2,90,0.64
1,40,0.43
82,94,2.65
11,87,3.63
163,96,2.08
38,99,1.87
19,97,1.86
23,91,1.46
38,96,0.95
2,100,1.67
9,96,0.5
1,80,0.54
57,97,7.15
17,93,4.02
5,92,2.63
12,97,4.34
13,91,1.13
3,99,0.06
29,84,3.63
5,84,0.13
233,94,4.84
8,88,0.81
46,96,2.7
4,95,1.3
4,95,0.13
19,81,3.83
6,95,0.57
47,75,1.25
32,97,0.83
104,99,1.93
3,87,0.08
12,68,0.68
5,100,0.58
1,100,0.94
94,98,9.4
88,95,1.2
58,95,3.69
3,73,0.71
19,99,3.02
46,79,4.27
23,90,7.42
19,93,1.62
8,73,0.21
14,84,1.28
28,84,3.78
33,90,0.92
8,97,0.27
4,100,0.54
11,96,4.78
6,77,1.33
9,96,3.8
13,86,0.74
12,95,4.14
42,93,2.89
13,100,0.73
11,100,0.45
78,100,7.09
2,100,1.28
2,100,0.42
9,88,0.22
5,99,0.09
23,94,2.61
9,100,2.5
13,97,3.45
2,100,0.51
14,90,1.32
25,84,3.22
9,96,0.45
51,95,2.59
43,92,1.57
14,74,0.4
33,90,0.9
9,80,8.44
52,89,5.86
19,98,1.19
4,100,3.53
16,71,0.9
5,88,1.06
22,96,0.57
40,98,5.85
18,94,1.75
23,83,5.07
22,100,1.4
16,96,0.81
11,100,0.77
3,100,0.4
58,98,1.53
15,76,3.02
10,84,0.68
12,70,2.43
9,96,0.56
8,90,3.12
2,70,0.68
8,98,1.62
7,88,0.65
10,82,2
15,86,1.23
8,83,2.12
4,100,2.55
148,93,2
18,97,0.58
55,90,2.2
164,96,5.75
93,94,2.36
15,97,2.73
3,100,1
37,95,1.67
15,97,2.3
6,90,0.3
11,91,3.75
63,100,7.03
7,100,6.56
4,73,2.11
60,80,1.74
10,100,0.94
6,100,4.19
75,97,4.21
41,99,0.96
38,95,3.43
16,94,1.93
73,94,3.84
3,80,0.88
10,86,1.46
10,93,1.3
14,93,5
5,96,1.72
19,97,1.6
46,91,2.89
9,96,0.52
20,86,1.57
20,76,2.68
110,91,5.47
18,100,1.18
1,80,0.04
7,97,0.35
10,94,0.91
2,80,0.43
5,100,1.76
28,93,0.94
4,95,0.32
40,97,1.35
1,100,0.61
84,82,6.87
15,85,8.82
15,93,0.36
16,95,5.05
2,90,1.36
39,88,4.02
18,99,4.91
3,93,2.81
21,100,0.55
34,89,6.94
4,75,3
2,80,0.34
14,88,1.59
18,100,1.99
27,94,0.6
78,97,1.27
9,94,0.3
33,93,2.58
6,100,0.83
7,89,0.45
33,79,6.31
14,88,2.68
3,80,1.96
20,87,2.59
9,98,6.59
120,97,6.47
2,80,0.14
6,90,1
160,97,2.4
24,75,2.24
5,75,1.02
8,78,0.49
4,90,0.26
7,94,1.26
51,96,1.98
17,96,0.46
73,93,1.69
23,96,1.11
68,94,1.96
22,92,1.23
1,80,0.32
2,100,0.7
100,96,2.16
56,98,1.92
16,71,2.58
39,94,3.3
2,90,0.24
201,97,5.11
7,100,2.41
57,95,3.59
9,98,0.82
4,100,0.73
2,100,0.45
15,100,4.17
9,98,1.82
8,100,0.29
209,97,4.36
5,100,0.68
33,90,2.58
172,97,3.06
6,96,0.66
4,85,2.31
21,98,1.13
11,87,1.56
97,85,4.36
34,85,3.89
7,94,1.91
221,95,4.61
7,94,1.08
2,70,1.2
34,95,2.02
17,91,0.92
4,95,3.64
19,80,3.43
10,98,2.8
2,98,0.03
42,97,0.85
3,100,0.38
69,100,2.28
3,100,2.09
100,99,2.44
10,100,2.01
80,80,1.89
59,97,4.52
21,96,1.19
30,85,3.78
7,67,0.91
83,88,3.74
16,85,2.79
6,100,0.37
9,93,0.94
37,91,4.05
3,87,2.05
6,100,0.32
5,100,0.36
33,95,1.53
11,100,3.84
15,97,2.51
25,87,3.35
5,84,0.71
46,94,1.99
1,,0.36
32,95,1.01
7,92,0.09
99,93,2.56
42,80,7.37
20,80,3.09
11,94,1.49
17,75,6.89
12,100,0.72
13,92,1.15
1,80,0.11
9,100,0.63
3,100,0.27
25,100,2.09
17,100,2.31
9,88,1.41
91,87,5.65
33,95,3.11
14,83,2.76
39,92,0.96
14,96,1.09
28,91,3.16
77,96,4.86
67,97,8.38
37,99,0.66
10,93,0.6
130,93,4.3
65,91,4.53
9,96,1.99
4,100,1.76
4,93,1.43
42,92,2.13
33,99,1.1
12,98,1.6
2,80,1.13
4,80,0.39
2,60,1.62
3,100,1.18
76,83,7.5
17,93,5.15
11,98,0.98
71,85,4.44
6,100,1.06
30,94,3.63
7,97,2.8
17,94,1.44
5,95,0.42
4,95,0.11
17,92,0.99
2,60,2
54,86,2.35
2,80,2
29,95,0.54
1,80,0.21
5,76,1.69
11,98,5.16
7,94,0.43
10,96,0.34
14,99,3.23
105,99,3.59
6,88,1.24
83,100,4.72
8,83,3.08
3,93,0.46
28,99,0.81
35,93,1.07
40,94,0.78
3,80,0.22
13,85,5.42
9,87,0.41
37,96,5.12
59,97,4.84
14,92,0.96
98,95,2.96
3,100,0.69
49,94,6.15
103,96,2.24
2,90,0.19
5,95,1.67
3,87,0.28
16,96,2.93
15,96,0.5
4,100,0.43
127,99,1.68
11,69,0.65
11,98,2.95
6,85,0.16
19,76,3.99
14,89,0.94
14,100,1.36
17,98,4.64
3,80,0.67
2,100,1.4
3,100,0.12
51,90,1.58
62,87,5.24
2,90,0.17
36,97,7.01
5,96,1.03
66,89,5.58
93,96,3.12
15,97,0.92
14,86,2.11
98,93,2.28
53,94,2.02
14,98,1.94
4,95,0.86
47,96,1.72
5,92,2.94
17,81,3.83
14,77,2.8
3,87,3
23,97,0.58
5,100,3.75
2,70,1.5
19,96,2.47
46,98,2.72
23,97,0.94
56,90,1.81
140,89,1.81
7,100,1.57
51,98,2.55
17,99,0.43
9,98,2.27
39,94,1.21
177,97,6.18
4,95,2.11
3,87,0.67
22,97,0.66
21,97,0.73
17,99,0.27
27,98,2.75
9,95,0.25
165,96,5.99
15,99,0.95
11,91,1.42
314,96,6.95
81,95,1.52
60,95,5.47
80,88,4.74
19,94,1.07
22,99,0.96
7,97,1.01
18,99,5.35
1,60,0.07
20,93,0.63
8,95,1.45
63,97,1.59
47,98,3
6,97,0.2
2,80,0.7
6,90,0.15
3,100,0.08
2,90,1.03
5,100,0.16
4,95,0.53
3,100,0.87
24,99,3.14
181,97,2.58
127,96,2.27
53,98,1.24
38,96,2.01
12,97,0.65
37,88,2.52
10,96,2.88
6,97,0.37
16,96,0.52
30,99,1.97
15,96,0.51
2,80,0.47
154,96,4.52
22,96,1.33
16,92,2.36
4,100,1.19
19,96,3.02
6,96,0.62
12,98,0.77
14,95,0.21
76,99,1.96
116,97,4.18
31,93,1.84
7,89,0.46
9,100,2.7
11,95,1.29
15,92,1.48
28,96,2.35
26,95,2.41
105,95,6.52
34,95,5.76
5,92,0.17
17,99,1.11
56,96,1.35
72,93,1.68
11,100,0.6
7,90,0.37
72,96,1.44
127,99,2.87
71,93,6.23
63,95,2.35
58,100,1.72
15,97,1.31
39,98,1.16
110,99,3.73
11,100,0.22
15,91,1.65
5,96,0.92
11,96,0.52
8,93,0.32
1,74,0.02
51,98,1.77
35,98,3.4
91,97,2.69
67,99,1.44
60,96,2.08
59,96,1.43
17,95,1.78
125,96,3.79
33,97,0.75
57,95,3.04
9,96,3.55
257,94,6.26
4,100,0.39
3,93,1.34
12,100,0.33
29,99,1.41
30,97,1.06
23,94,0.55
24,98,0.88
67,98,3.85
10,94,1.24
13,98,2.48
317,93,3.62
173,96,3.21
79,94,2.42
156,98,5.19
2,100,0.68
9,100,0.4
6,100,0.29
5,96,0.96
49,95,1.61
45,92,1.6
9,94,0.65
204,96,3.72
34,98,5.45
3,93,0.92
7,91,0.4
1,100,0.24
16,100,0.88
44,93,0.96
21,97,0.55
6,93,0.56
192,97,2.39
22,93,0.35
15,97,2.05
12,97,1.64
9,96,0.51
29,96,0.7
29,94,2.14
34,98,2.04
21,95,0.78
4,100,0.9
6,96,0.21
14,99,0.23
15,99,0.28
235,95,2.99
18,91,0.42
463,98,8.55
8,95,0.3
9,96,0.28
3,100,1.58
9,100,0.48
2,80,0.29
2,89,0.05
32,97,4.73
15,100,1.52
129,96,2.77
60,98,3.67
93,95,2.5
49,97,4.43
238,94,6.81
18,98,0.75
15,87,0.28
35,98,2.2
417,99,5.45
17,94,2.18
54,98,7.23
44,94,2.9
30,100,0.96
23,93,0.44
38,94,3.5
101,98,1.69
3,100,0.72
6,93,0.55
295,99,6.32
122,94,2.23
38,95,2.71
79,100,4.94
6,100,0.41
14,90,0.32
63,98,8.79
149,99,3.93
10,100,2.26
3,100,0.07
90,97,4.42
92,96,5.73
140,99,2.16
1,,0.1
7,86,0.3
4,75,1.5
3,93,0.6
20,96,1.1
12,93,1.36
19,98,0.66
7,100,0.78
6,96,0.37
3,100,0.97
6,90,0.27
11,96,0.58
12,91,1.4
5,80,0.27
82,88,2.79
5,100,1.33
10,90,0.61
15,97,0.88
83,93,2.51
69,93,3.09
4,100,0.4
19,91,0.45
11,100,0.7
468,99,6.67
13,93,1.52
1,,0.7
10,100,1.59
30,94,4.23
8,80,0.52
8,97,0.51
71,98,0.92
20,94,1.13
12,93,2.24
17,100,1.34
29,92,1.45
6,90,0.38
119,99,5.76
102,89,4.28
45,93,0.82
12,96,0.36
17,99,3.47
4,90,0.39
1,,0.49
2,90,0.88
23,94,0.49
59,97,1.74
49,98,2.87
69,93,0.89
7,94,0.65
20,89,0.7
57,98,0.96
67,96,7.53
114,99,1.68
100,96,3.47
10,100,1.09
31,93,1.18
79,86,2.34
3,87,0.14
40,99,2.54
66,99,6.56
58,97,2.49
160,96,3.53
56,100,3.54
10,96,1.83
40,97,1.37
148,97,4.21
3,100,0.47
70,96,2.2
6,100,3.6
173,96,3.04
71,90,1.89
13,98,0.2
3,100,0.14
12,100,2.86
250,98,5.44
15,96,0.43
201,98,4.84
89,95,3.78
14,98,0.32
4,90,0.4
9,93,1.1
30,100,0.76
14,99,6.67
13,97,0.75
70,96,3.85
91,96,2.21
12,98,1.71
16,99,0.87
4,100,0.09
20,99,0.87
46,85,1.33
270,96,3.96
150,94,6.36
3,70,0.77
36,93,0.5
69,96,2.23
1,80,0.14
128,95,3.59
7,97,0.42
145,100,6.84
145,96,2.7
87,95,3.63
382,98,6.11
120,95,2.72
8,97,1.75
5,100,0.64
258,99,6.26
121,96,4.43
14,100,1.27
22,95,2.68
110,96,2.05
204,94,4.42
14,97,0.57
90,100,1.11
104,98,2.41
11,98,0.56
123,98,3.92
1,40,0.05
70,98,3.99
4,100,0.95
8,100,0.52
8,97,0.22
20,97,0.73
7,100,0.44
22,100,1.96
2,100,0.04
97,97,2.2
71,98,5.2
16,97,0.46
5,100,0.47
169,96,4.05
15,97,1.54
311,98,3.67
14,99,2.15
16,99,0.33
78,94,5.61
189,96,5.33
4,100,0.71
3,87,0.45
119,95,3.83
8,95,1.79
114,98,2.92
25,91,0.45
130,95,2.1
19,100,0.45
26,95,2.04
17,96,0.31
2,90,0.97
46,95,2.46
13,98,0.9
50,97,3.82
3,100,0.39
223,96,4.4
4,95,0.09
94,97,2.26
27,92,0.74
77,98,5.24
33,94,0.43
52,98,9.12
2,99,0.04
16,86,4.71
31,99,3.94
173,99,5.84
37,98,2.62
117,95,2.68
9,100,1.07
17,100,1.06
48,99,2.6
136,98,2.71
21,97,2.64
87,98,5.04
186,97,5.8
230,97,3.93
23,90,3.77
5,95,2.63
3,93,0.3
72,99,1.79
20,92,0.66
40,90,6.19
16,99,5.65
117,87,3.46
9,100,0.18
51,100,1.55
5,100,0.56
2,90,0.47
68,86,3.62
8,100,1.58
61,98,3.04
7,95,0.54
15,99,1.95
2,100,0.86
115,97,3.13
17,92,0.26
147,97,5.03
250,97,3.14
39,98,0.58
37,100,1.78
45,95,7.63
34,95,0.5
78,93,1.26
6,100,0.34
150,98,10.49
32,94,0.64
93,95,1.96
12,100,3.16
14,96,0.75
4,100,0.11
10,100,0.35
55,99,3.1
103,94,3.59
31,99,2.22
31,98,0.7
5,96,0.31
7,97,0.48
28,100,3.36
3,73,0.41
36,96,0.99
14,96,0.81
150,99,2.47
37,97,1.99
11,89,0.28
198,99,5.99
172,97,5.34
104,97,1.95
10,68,0.41
63,95,1.76
